"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
4.46151246989475,3.31525009608873,3.13272150893516,2.24250147423271,2.7180548975416,2.04703272484559,2.62467384653728,2.00337300129406,1.66876729552452,1.69973650953369,1.66471492080785,1.68652820717848,0.759424523060267,0.808906212458312
5.38230387923276,3.38720694072585,3.52788712445925,2.09977011788716,2.4298823147561,1.57356177594097,2.29532115843358,1.50963586182384,1.42969949993,1.34039788941145,1.41411160516699,1.31741208792994,0.595718945743196,0.570456459606432
4.4131760433711,3.34642202354387,3.49739490289632,2.56386828480431,3.4724731607079,2.5517826987937,3.05184860764812,2.34935876997845,1.94784659165567,1.99890274572572,1.94501621886001,1.98402156467657,0.687041535354445,0.736913629789085
4.52031172966945,3.29988517245294,2.90290228889162,2.03090808109769,2.19735201353451,1.69798273715273,2.1363694016829,1.66952607626661,1.35156476744348,1.40953792841742,1.34803140168143,1.39953388617065,0.671207625227374,0.736686934329701
4.39541075482703,3.37971286214785,3.60601681923554,2.67626295051369,3.22013175306664,2.49124986783393,2.86508540853028,2.32346602281039,1.82922164260802,1.94349862996798,1.82927403864547,1.93339072918866,0.531458546669921,0.580326206186293
4.90620548762618,3.41348120895691,3.89529101224907,2.64890068823388,3.15887049048424,2.28681815091288,3.07628489460448,2.24660357975969,1.95811485569407,1.95085728171923,1.94575145585731,1.92587402476869,1.10016019705554,1.12235222425329
4.00325685481432,3.15334040958781,3.40989546051543,2.61097885706544,2.31177111378102,2.06545468693723,2.29689150320974,2.05819619838012,1.46502209498411,1.70521864851679,1.465285657784,1.69928264042185,0.530997057048583,0.648048788488598
4.22339086011552,3.02051530421804,3.47438675617304,2.42690423550542,2.77812906188082,2.09008379328526,2.70281190914574,2.05403990537296,1.71629609474216,1.75702835235642,1.71159578289075,1.74276209264952,0.76332625999054,0.811348888282953
4.16854755747362,3.00240261216478,2.91935037623361,2.01141365625299,2.89870809437789,2.00139535544816,2.20278811346442,1.66651672978591,1.38761580834205,1.42704947185249,1.38321846604611,1.41579203347142,0.566240311519883,0.61405547129156
4.34222517268973,3.12161014151607,3.1535958907448,2.13664088835087,3.15158371665375,2.13566146596808,2.70713513035063,1.92073483171048,1.69985740099158,1.67063621124127,1.69506909672796,1.65614955347704,0.384453026976286,0.384218119492292
4.35408396098593,3.35098754592363,3.8221638888217,2.85119531080665,3.67865069452745,2.77756878321775,3.11406317076025,2.49106712530611,1.97901812115888,2.12824480005425,1.97870696124469,2.11682282707328,0.504261926378264,0.529477853203449
5.15174568453529,3.30172316081934,2.50525933695262,1.47377042355529,1.98384035390345,1.23264728982435,1.45241450701624,0.989405805478044,0.900177401436527,0.858227067939733,0.894307430581816,0.848517009513982,0.306162846402393,0.306192995263167
4.19776726567944,3.04360740061884,3.12170130591257,2.17935891572654,2.96481969626248,2.10612651869211,2.53554325841696,1.90779709601264,1.60618893866552,1.61458086994554,1.60333297489125,1.6029178871904,0.564525327401879,0.59882845710131
5.35519785609476,3.33929726648071,3.64985729579766,2.15155662467522,3.09682966757428,1.89248554691051,2.19761588213388,1.47827988230601,1.37149901754446,1.28512528780214,1.36507016626395,1.27192068408919,0.421995403120379,0.40367357040861
4.43273157388103,3.23063670150816,3.3683832933866,2.34912681792694,3.00638113319545,2.17493705942608,2.60362427102908,1.98352806224261,1.64724074541928,1.68668043568601,1.64499133705191,1.67550554188083,0.533522142875788,0.56302259818765
4.4069851546612,3.33082133272325,3.1875423517472,2.269177074693,2.45413739008018,1.9234341867522,2.26025729196617,1.83359549620485,1.42850868833554,1.52742822799521,1.4284616219202,1.5210225433083,0.353153299524254,0.387872965569892
4.34682290486043,3.2869837664304,3.26884120054882,2.31785042714384,2.87161271259383,2.11957923803218,2.10746824224161,1.74465290820534,1.32590127330432,1.46528090173541,1.32584410256794,1.45983498173217,0.286950258129643,0.313372925458349
4.03827046739308,3.18672256609438,3.41278481408052,2.61876880616971,2.59087142262924,2.2265522270181,2.45446873370193,2.16266358160919,1.56993065396004,1.77852225334843,1.57057594347322,1.77201899297142,0.516719065598015,0.613345698788097
4.41527640522808,3.14849896854942,2.9109928752464,1.97678770682552,2.82154778414269,1.93447321339071,2.68841924826602,1.8716915226112,1.69331053747474,1.62662094644642,1.68342963717365,1.60624118441702,0.660194403954016,0.660223976953006
4.34365259822817,3.03948781528162,2.85453261188186,1.89924937369923,2.34798416684935,1.66460000870481,2.07579832779311,1.54004696924884,1.30519755339998,1.30663021826726,1.30194805288811,1.29710679132093,0.47293683045014,0.502524810651944
5.06490276055765,3.45990647149069,3.63021378536069,2.3996931470354,2.51019011698418,1.87381522365644,1.79906749319726,1.54963815085886,1.14159052256675,1.26956715070354,1.14071372337095,1.26417465403609,0.579747548093162,0.686847293049594
4.71041673784212,3.26699266878878,3.4418542700485,2.30907006934492,2.41419832132006,1.83057499613205,1.85410877158029,1.57692131487518,1.17573989158046,1.29345468996519,1.17502620498641,1.28796131218349,0.525579795833355,0.621309001419815
4.42841666993654,3.15506246234632,3.1923765767363,2.18830893259393,2.48411795949968,1.85267337401953,2.07040981339942,1.6599782276603,1.3097321084303,1.39004013206597,1.30792986722921,1.38232694469786,0.534844799143664,0.606953507808998
4.124677900222,3.43506468786443,3.39994992475111,2.70879806091182,3.03764991990766,2.52730273960828,2.65720218940322,2.33919997517025,1.69594658161036,1.94574797480385,1.69695305753074,1.93896381905314,0.432697007352429,0.500641134642676
5.06624668997993,3.39662597145735,3.40119311422741,2.18195081484762,2.54309093078864,1.77948827604904,2.44157577105816,1.73249363054114,1.53806758580008,1.49175110910225,1.53037152015662,1.47558958741917,0.698630854184732,0.703286036742375
4.55359685782323,3.2425202898651,2.76013152004007,1.82857603194867,2.43358872802892,1.6751320295824,2.15623828588268,1.54592284780176,1.35077744886546,1.3287985292219,1.34667992261584,1.31801735610446,0.407601071343137,0.419355104367852
4.22848736715177,3.37624822155122,2.93583612785597,2.24021749199214,2.58237412152939,2.07562041869908,2.40216803653948,1.99259874431276,1.53202217072289,1.6516742464559,1.53146016833746,1.64340875589063,0.593105934108083,0.677673526073276
4.19199277254894,3.17529151795116,3.55951222929588,2.60162554933852,2.66754639790716,2.16000008457307,2.41130956218949,2.03555774475302,1.52819058726944,1.70142021795807,1.52854377271149,1.69490739700797,0.361017743517978,0.407917226335884
5.47357678996378,3.33512347830402,3.58814095461375,2.05387760842858,2.70313613793651,1.63679070895042,2.66451294332201,1.61872773133846,1.65248433968488,1.45956741785801,1.62863012852911,1.42649629878032,0.439724819484874,0.391192792698466
4.35842363795854,3.48513613311224,3.81165473713682,2.97927845369231,2.67666780041181,2.39789871302924,2.4732218525778,2.29580678375023,1.59002590989786,1.90312396593071,1.59036721535418,1.896579340039,0.648958312353826,0.82585451343876
4.7488355907025,3.28472904161156,3.73087647030606,2.49440521133411,3.44344805573638,2.35584380078932,2.52630248374044,1.92184030401631,1.59968042148264,1.63014443483889,1.59683401443017,1.61867734188946,0.61358818352736,0.647699486624892
5.54385453329753,3.39441675871638,3.68788894959236,2.13250839852772,2.91128204967645,1.76561207056402,2.57402752975887,1.6077540607468,1.60024584287917,1.43782403003135,1.58081105066318,1.40975526675807,0.544955554265594,0.494615482275332
4.53095011810582,3.46626468816677,3.48436985790621,2.51466188583168,3.25460199644429,2.40078276166247,2.43171189897776,2.00030730500096,1.53742299189854,1.67646796079818,1.53771754429834,1.66944264202201,0.338082840954825,0.362705225729073
4.16957967600065,3.158823783252,2.88862156688146,2.04821276709293,2.41225310140189,1.82541469646297,2.3136898151919,1.77979329474754,1.45716922458317,1.50054015557941,1.45631242639915,1.49274878886469,0.365138609005255,0.379280790022334
5.45027842617782,3.22061086176152,3.37847407247426,1.89228686999542,2.52908740819738,1.49719302373277,2.27198854438547,1.37825122449803,1.40617249061373,1.24223688319778,1.37653233756947,1.20686235278453,0.622161040725303,0.558843378519805
4.68649659278663,3.48756024397839,3.43092334936491,2.38773408141176,3.18739956798217,2.26690133179225,3.12206128001089,2.23462209348808,1.96477160570136,1.95124731648536,1.96023933103928,1.93456113461403,0.48221400189871,0.461258064457612
4.06221048458237,3.42825815789999,3.6167885227961,2.98705756593007,3.09737587412491,2.71946753750277,2.76881830496585,2.55252230994608,1.78590181531394,2.12403398683891,1.78667700729857,2.1163976782623,0.673706865777389,0.842723967537593
4.28043073592773,3.13704198141836,2.99929759627476,2.13000177170311,2.8995692838912,2.08054060794083,2.36780484869906,1.81839494215592,1.49937554335818,1.56609966996164,1.49073946702745,1.54928260036493,0.919731002620214,0.989022182783399
4.20518270673156,3.26372919917124,2.70550119362171,2.03352349078305,1.93379129845535,1.67388250041182,1.64584249646132,1.5422698044917,1.04819335783426,1.24601748067964,1.04788232542819,1.24188067191895,0.562322037784344,0.721764980667008
4.15602604471287,3.48710031355038,3.6484617293834,2.98017517748126,3.25579350458038,2.77821756527143,3.16670598370119,2.73276433718976,2.03681213647251,2.3069286561132,2.03729632136133,2.29600085380958,0.708528724213663,0.817587198076174
4.17148259018832,3.14903889332108,3.14073042168039,2.26247186499758,2.92208598272938,2.15685070124147,2.55900248255393,1.98311093091135,1.61941327590321,1.68332779756479,1.61762235714697,1.67298172598591,0.512727163015688,0.550051219327377
4.3462829533788,3.08602979942209,3.40317669468105,2.32493773458317,2.65816119525053,1.95836260798097,2.56693733607563,1.91393773651395,1.61911227062093,1.65264641597012,1.61449977029825,1.63935446312364,0.54695892500071,0.583879183171732
4.29020174945008,3.06575751616624,3.61808284015324,2.49945809838424,3.2947343749859,2.34265688180106,2.71214663245109,2.06443723791833,1.71366034785897,1.75475584339936,1.71252974918605,1.74427482118063,0.397052420366967,0.40668619449423
5.01805840415464,3.21994977942541,3.6115254429009,2.23133540196194,3.27917236983868,2.06995934299167,2.60742002183898,1.74612570100073,1.63330406547297,1.54819460748108,1.61437759212957,1.52029995716569,0.794953035985317,0.773268369960237
5.07718489526617,3.19676213241045,2.72428579297585,1.63093199179843,2.2593189098313,1.41776500126115,2.0216485030066,1.30934764827801,1.25770242063943,1.15174920970301,1.23989089356392,1.12859912968673,0.703901915629363,0.661109093995543
4.76694763687295,3.06817281681251,2.34280618989525,1.42376989102582,1.45606882886196,1.01978677155846,1.17575912747971,0.893572279103441,0.731764841848252,0.75170973389642,0.728731679553132,0.746102495421084,0.388787716545937,0.421430487392813
4.00608347167353,3.34676151477245,3.2257334283704,2.58969886383667,3.10880226035715,2.53063747310872,2.83955362054402,2.39548529018309,1.815595461845,2.02238521424026,1.81519802382525,2.01238289438468,0.654149361375217,0.750666535103892
4.83945638414606,3.06333381596503,3.55989599212163,2.15425464644665,3.43702233638132,2.09625663222821,2.72299910859682,1.76253029702424,1.70225894218479,1.55447573739727,1.68994260994297,1.53207258004301,0.48466497889403,0.451709874089068
5.02394057490983,3.40449690198233,3.90956342106009,2.53489858610326,2.82515553835364,2.02477888012385,2.74600854270421,1.98830307032324,1.73234473967084,1.69672204422494,1.72968687802435,1.68410404262579,0.487083834653341,0.4760070667447
4.29263943577225,3.11805358184776,3.33963888511107,2.34342522889187,3.11546884867521,2.23778889463143,2.49867343314554,1.95140837600673,1.58584977917298,1.63838058400526,1.58433692648654,1.62871671999209,0.580785347887785,0.624617982141896
5.03065193330832,3.40191825823225,3.74246262614053,2.43149164910251,2.72471578040832,1.93686860244743,2.63360517286137,1.89320662901904,1.66066929595387,1.64137339601912,1.65268971879895,1.62346370251572,0.681482742550809,0.697026956205505
5.26532118308953,3.42626875550132,3.53196087813641,2.22926374079219,2.78433472626147,1.87327268167865,2.61876926525046,1.79504426123223,1.64907854742275,1.57219677908291,1.62865524357857,1.54286151020386,1.10311903523491,1.06726781177585
4.30339323064645,3.01162667463996,3.25961116703702,2.18133909353924,2.69282880549144,1.91095359295249,2.40941140884634,1.77736176699155,1.51586500528607,1.52221626519751,1.5129163952514,1.51180122039453,0.455786164033047,0.471230179550097
5.33239411431087,3.37401048883334,2.54802058346668,1.4720752771639,1.72181779365746,1.10304784997397,1.64998518648126,1.07134296512865,1.02267912064492,0.931395574496555,1.01617402057212,0.920463087456977,0.297876757491171,0.281370533105598
4.8944324250281,3.27992647091865,3.57178082300242,2.25781645241524,3.330681561468,2.1451758997387,2.72731174597675,1.86721320570281,1.7105009089109,1.61093900285448,1.70665297550547,1.59727479391735,0.36881679253916,0.335468693497105
5.28562028199439,3.31889678772056,2.86703079919025,1.67047979086614,1.59905175412814,1.10358591590534,1.45870581616882,1.04210859538728,0.907696679380749,0.882603870681541,0.905213464180611,0.876708984260338,0.285324955196019,0.295185801315939
4.70615625599995,3.31173908201129,3.85308947557742,2.6220316581645,3.82152197209079,2.60625155357634,3.43554984147732,2.41434176904471,2.17303255967919,2.12115143747873,2.16278100718258,2.0955718928078,0.774104723338325,0.758267040531153
4.70168279808949,3.45376339295404,3.07074564535095,2.13420265369283,2.69348680541524,1.95613247187154,2.12602467732831,1.69255501971393,1.34417789479647,1.4158684036216,1.34268689226239,1.40808225152065,0.532154655338483,0.588225537517988
4.64977180942833,3.02643825950526,3.38084265336211,2.11925863900154,3.19766083994837,2.03302257084389,3.03785404887085,1.95809920679704,1.90628707265326,1.73286083909929,1.88625473460028,1.70039923367471,0.726085063658302,0.67706712334531
4.01089250548313,3.15484207225071,3.55774752584594,2.72307378527575,2.69815700510045,2.29354317966171,2.41769303304236,2.15613816498717,1.53870955385955,1.78537510607016,1.53957917257334,1.77966636132632,0.403146620759118,0.471130061870026
4.29775763165989,3.04050358840681,2.49644244020119,1.65215145413213,2.2836689672411,1.55593107115524,1.91459742090001,1.39065874007735,1.19940816972154,1.17785183239792,1.19663303884037,1.16969573190818,0.392988516376632,0.407238320144976
4.74282886294697,3.10283007065252,3.19581536378746,1.97099264698523,2.91989799160792,1.84145875094546,2.49473703012755,1.64357404840594,1.55745286418933,1.44254791377837,1.5482604728271,1.42468038403476,0.462045947222894,0.431309342717743
4.32085946128664,3.43518502918934,3.15425818977183,2.38623302252061,2.66002460427771,2.13822303022827,2.37628419946186,1.99745392932429,1.51128433167596,1.68356859353193,1.51002357000219,1.67495416464373,0.569602700999449,0.677061755150372
4.86732378320805,3.16800384627221,3.64930695747771,2.25344509686668,3.12052055269861,1.99585645891269,2.75352541605827,1.81870898520106,1.7184180099341,1.61497705057016,1.70816487386269,1.59474948226575,0.345967683215971,0.327265493113117
4.36107477784724,3.08888929573263,2.66396707553357,1.76830431475256,2.42143207610614,1.65527611502662,2.01736736949451,1.46875237669494,1.26421853567849,1.25418550669659,1.26068924959201,1.24466914735195,0.416076411392326,0.434582522280168
5.12815576008924,3.49162016262914,4.02798785362692,2.6626158007629,3.25234531201985,2.27993077296279,2.62601069932252,1.97585317916909,1.66490767875163,1.69897000887364,1.65843804918551,1.68331190958551,0.798168925483742,0.848549291441301
4.5669348368633,3.31001944143287,3.83810194481009,2.70760493789711,2.81646399871223,2.19705190850299,2.61429633413908,2.09769862200244,1.66196143152409,1.78339481756588,1.65962394592295,1.77243117007522,0.683033179839376,0.760242187751492
4.61452913127214,3.36844294118965,3.02594549310925,2.14425301848115,2.4818977447253,1.89039364963454,2.32854878283688,1.81961979472985,1.48123396955794,1.53146036552949,1.47673636828225,1.51931943190568,0.859249406566491,0.924382985185081
4.31120566118198,3.12603313507158,2.55248330129652,1.81304869844577,2.42087274195492,1.75175907547936,2.20801667394098,1.65306863852159,1.39770780099658,1.4076408834298,1.3884398249516,1.39114989331115,0.981525444735603,1.0115128577684
4.91430616729477,3.32798489536612,3.26410830261247,2.04617778440827,3.18434641725434,2.00707751650036,2.67415887953475,1.75847445096336,1.66541839835703,1.56673507222472,1.65442480903365,1.54575480222824,0.300205754034655,0.281229125014979
5.07253866170613,3.24745165839746,3.3325864856708,1.98771349482139,2.80200699678179,1.73709732649542,2.16618225345256,1.44067593106625,1.34766669346743,1.26240490608265,1.34162370490805,1.24971013148858,0.256738049993537,0.242664901431766
4.48680034249109,3.49721808039563,3.46897588132369,2.58656842331237,2.99236949111127,2.34650920668382,2.85360258339597,2.27726701805329,1.81617705083698,1.94438514985418,1.81388860178857,1.93144108051176,0.681253031635416,0.749344192190795
4.58247192786184,3.38322420516964,3.69800116074512,2.63299844442781,2.48207702231511,2.02158096086445,1.78601450937684,1.68074029632319,1.13384699769683,1.37563289515973,1.13397607794121,1.37190945492653,0.400294032212577,0.532480984103919
4.74385400322708,3.09520089045595,2.45691631588179,1.46101019608828,1.53498503860055,1.03761998424362,1.28547947428715,0.924686440273318,0.796803708925408,0.788985752554405,0.794769849107012,0.78409796308868,0.173428518682622,0.18111941363647
4.56948199945055,3.20339730338786,3.00112180219566,1.97349717548583,2.90243287925323,1.92746458128067,2.84634150774599,1.90136494103196,1.78614130482378,1.66074892863505,1.77713549381233,1.64029301414141,0.459978877401334,0.439672362562189
