"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
4.32409847024155,3.32555697425148,3.58726870821319,2.66029703052386,2.80171079109058,2.27148855292397,2.29778603768082,2.02762228824916,1.46223426467246,1.67646492009097,1.46276767261617,1.67065455544713,0.404776066244132,0.489300671902029
5.31562000669017,3.49577430523943,2.71444417188195,1.63995108300288,2.05941641431009,1.33798509757729,1.88424053644903,1.25805308481859,1.17172711195371,1.09561772760699,1.16385703089341,1.08201497569649,0.413574555626971,0.397955507993624
4.7008941044337,3.123222508122,2.70340371654339,1.68685743835027,2.64354049000495,1.65879501150127,2.24971445076863,1.47495633378057,1.40202452254458,1.30050841917757,1.38807073667595,1.27933175358089,0.572112675578778,0.546155899887176
4.30183878935122,3.18087610073576,2.78440293096555,1.95743420067252,1.97048074217074,1.58032247619034,1.74298514391467,1.47690613600818,1.10095369681705,1.21441141068917,1.10035951726427,1.20946308672644,0.428605485795255,0.512150436725979
4.32503695399847,3.17616866276674,3.65671466465127,2.61951055050845,2.55330483413628,2.07281773652221,2.1395590551706,1.87225119197453,1.36166789921627,1.55504063645415,1.36121865858043,1.54899282573649,0.523270726256029,0.645375945668864
4.08692838255675,3.18001436142583,2.95785859925436,2.23249439134205,2.86352188942101,2.18674543711373,2.77533555943864,2.14408952621621,1.7692933527955,1.83292082635888,1.7635303938262,1.81694539736461,0.926138071108744,0.993299236545645
4.07233127954351,3.21346617564624,2.97062237444279,2.25043923773945,2.85350657958688,2.19570672714731,2.65889071144329,2.10529890872054,1.69447244514349,1.76568496560503,1.69306168840434,1.75502809529749,0.636719753064829,0.694428417630406
4.46047318166393,3.2977592822072,3.57501896275554,2.57805896645271,2.97215159878233,2.27803087145724,2.89272403204141,2.23885019198274,1.84497895100156,1.92399119538275,1.83845182130967,1.90625650478696,0.9734308380614,1.04422740760701
4.61179857951311,3.35549823668184,3.76670984099647,2.66057889393338,3.04403672934923,2.29941788358496,2.45950281968936,2.01228802591157,1.56401358251544,1.70119035907299,1.56208903240229,1.69171627005708,0.676823664208968,0.768358082182928
4.63766362516472,3.10909309475674,3.3332835156969,2.15682526823746,2.73341111300397,1.87514261686822,2.70124221424921,1.86016446192962,1.70208377050362,1.61663600909378,1.69078838979738,1.59503241046329,0.756207794949876,0.741558083509781
4.01488172562723,3.19624937695659,2.9453772093385,2.24974724698118,2.23647852891936,1.91783071964593,2.04837925898436,1.83126330336293,1.30481978909456,1.49506814060691,1.30504043194694,1.49008075625,0.50320446553574,0.613125182342635
4.89608845797019,3.47435435868415,4.04302200666862,2.77511629418429,3.37847119074777,2.44674934705554,3.23142860103943,2.3749905177063,2.05112897682788,2.05234200711432,2.04625555744824,2.03391198109847,0.659320851244404,0.671431654950473
4.3175808668706,3.12329720769588,3.06494173897689,2.08959669430559,2.99571980048395,2.05744209057886,2.67652007791249,1.9101913485644,1.68507944963385,1.63467688970316,1.68223401084766,1.62236895053746,0.386882952536024,0.380418160103602
4.62518608074761,3.2414338357473,3.85900005994517,2.60238451935936,3.64823526862711,2.49842945449475,3.14921182880708,2.25494535023049,1.98551964981422,1.95674800170078,1.98192342323079,1.94063225337454,0.396339063658021,0.381489511599459
4.66344079561631,3.31754498192812,3.78728827037094,2.60111730946809,3.19272380620796,2.30547954111735,3.02513208974742,2.22299679426429,1.91479544286379,1.92870702984751,1.90916589402724,1.91122206560775,0.635717228720397,0.657835290242623
4.23769290152524,3.45554497436954,3.08618916987844,2.39357855946448,3.00901801715799,2.35727134734089,2.47037862738134,2.10696219998506,1.57720546468066,1.73639665861585,1.57759451468417,1.72940803893552,0.513158762658441,0.590816271187744
4.52471622222239,3.49719364687071,3.17249732030296,2.31923841502372,3.03724302276287,2.25350710495038,2.67547400457225,2.07911006827502,1.69774805808353,1.76712729647304,1.69553115190977,1.75557146328758,0.564885987829582,0.615539774115868
4.84974796370842,3.49562073005888,3.42923982693691,2.37587121514354,2.65807207048983,2.00481331283367,2.11484958260334,1.74850276641215,1.34264158088638,1.45892757935459,1.34097025435245,1.45120312364832,0.644268674888088,0.737630823412694
4.60824974488924,3.42868745262301,3.54812444983091,2.53216258771288,2.43537942534494,1.97983501425431,2.17504960635542,1.85318820715817,1.38019858563641,1.54920341819664,1.37948410340366,1.54244857077703,0.543329309244419,0.640788411517556
4.42748512575745,3.16398396647834,3.72065443044603,2.55710719844134,3.53060484147362,2.46051276363799,2.76201844020689,2.07464495029551,1.73847878138365,1.79584901645221,1.73595814784155,1.78386451697111,0.398638984993435,0.405393781289179
4.62789447807599,3.32566748011826,3.73289762401637,2.57164682437271,3.16220767539262,2.29253033523555,2.74186717567327,2.09009229637303,1.73273831360992,1.7825157508035,1.73125686113832,1.77190460026815,0.473779366210024,0.484903766949859
4.27503343370891,3.10499355189491,3.13864825367965,2.20298339687368,2.9629923193138,2.12080081845516,2.52337988169456,1.91720058383485,1.60130783858959,1.62123988306569,1.59803127802057,1.6094559145164,0.668993062437446,0.711621033709052
4.6399379447732,3.17999053578368,3.74457796701928,2.48850867292342,2.5904400841282,1.91431465463444,2.16775034209713,1.70745456642508,1.3677146928209,1.45713758490617,1.36437593371551,1.44746336738441,0.602037668203723,0.66986022872896
5.14566531321661,3.46468779629785,3.71214559905992,2.36841042108657,2.51156990045038,1.7825993739843,1.80780943236623,1.4473068588994,1.13491580540537,1.21784441782848,1.13368996704209,1.21209057860124,0.32708432425624,0.37777312502319
4.67156010257213,3.10170316889312,3.65127838516355,2.33209589617162,3.53237406494382,2.27620518534887,3.36096961550538,2.1959835797842,2.11459239616243,1.92926667004963,2.10264538234739,1.90277916332477,0.621935162625266,0.565441950489377
4.66566636420658,3.38715888524449,3.65513125698826,2.5829345448039,3.52730370766185,2.5183877281954,3.09272952288165,2.30025800964288,1.96871784177325,2.00510779501978,1.95657522626155,1.98017232926842,1.08546919204062,1.13299837903622
4.24351685710253,3.44131655874099,2.97981220621105,2.30334690393164,2.8045027567624,2.22097604736021,2.58580675287577,2.11901397950956,1.65094052483302,1.7655776239282,1.65033203709489,1.75630732635007,0.585569381723506,0.665127951846909
4.75674511756716,3.47700315526269,3.41773178967506,2.34579253503654,3.07735181892495,2.17680376943594,2.95006933851993,2.11401595281671,1.85666157333622,1.84567240357943,1.85068619117794,1.82789395133336,0.544116470640912,0.537775623841669
4.46645398458487,3.05778608347313,3.53780460468625,2.33915640256765,3.14576600945602,2.14623295384583,2.4070468921508,1.78731039414092,1.51552980636358,1.54125782719191,1.51077823815217,1.52869437165481,0.571260473018451,0.60144654742203
4.27947215560252,3.16045766918449,3.37423903169621,2.41717934877481,2.37433921741658,1.94636408518211,2.33415393259801,1.92779101305186,1.48579089037703,1.60286847655604,1.48497822471659,1.59505390283705,0.595921165962644,0.678244574128249
4.82586508191324,3.30972237879502,3.34103374511787,2.18586264106887,2.96469106586718,2.00968766623322,2.19692741319777,1.65695168608545,1.38589798866285,1.39787320279392,1.38327840599737,1.38836154841482,0.48502850599398,0.522024728440561
4.75776854060176,3.22282088599416,2.97695936054488,1.92354939662258,2.2639628580444,1.60061485230811,1.92645049838948,1.45043563983166,1.21259210511018,1.21673955969485,1.20980265201167,1.20847798827825,0.52486320860676,0.557808121104417
4.17878193612833,3.31201875114186,3.55570262724277,2.74823288538795,2.93152442335277,2.43628280153153,2.34397950931125,2.14835249926896,1.50300221281127,1.77141665490706,1.50333102983149,1.76541151459223,0.569536703000832,0.723129279039205
4.68621265222882,3.09323306087818,3.57521230376441,2.25794728721597,2.12254822590412,1.55996804466214,1.6951728520191,1.35960876197408,1.06218949928973,1.13966903820533,1.0612616756427,1.13476514286273,0.310079119283129,0.350633774040842
4.88535823197381,3.2951247375747,3.93236766323615,2.55341113633145,3.05440535858242,2.12921491515149,2.32453240130171,1.78494399489032,1.4654329434169,1.51042093555925,1.46405406813034,1.50214485722392,0.379546323139335,0.409710338505838
4.80954357589891,3.20639597488353,3.90318215692325,2.50705076409029,3.04188958809019,2.08256968849882,2.90027606482065,2.01359557201279,1.82123511540643,1.76854806791398,1.81313045959526,1.74933714726318,0.541281506283769,0.527525642588437
4.86083030187947,3.40780002797603,3.36153100271222,2.20375437917905,3.01889722801261,2.03766008687068,2.60287178239933,1.83807176863654,1.63232135309843,1.59684214160811,1.62757330351574,1.58293470505104,0.40048002344391,0.394466807548705
4.11680333121586,3.07364706172799,3.0992264276203,2.19038077617567,2.79367186092659,2.04550311537882,2.77932321181934,2.03873806484359,1.75155126096945,1.74611186268345,1.7493820880566,1.73385253012635,0.440254070884638,0.427844691893593
4.4914503876732,3.05833299823141,3.37570481155626,2.22090499983146,2.98193499091277,2.02766892402147,2.70448856861394,1.89227498348663,1.70158179491093,1.6648082217418,1.68844360832832,1.64221467001875,0.806219003008125,0.811706725612432
4.37941521557115,3.1955068615127,3.13828221780322,2.19745679862292,2.19785281486411,1.73874491416769,1.82436245851677,1.55960754360775,1.15364288053437,1.2985041882612,1.1524455331623,1.29280968913087,0.527734843568505,0.633215648144941
4.82044619235257,3.27469054337819,3.16459564064617,2.01388847297715,2.31526924230366,1.62834843977811,1.79753335649002,1.39919041699365,1.12757237577132,1.16082302055601,1.12701421674099,1.15585936617862,0.304707232642714,0.324474414686939
4.80129324691296,3.38690955790968,2.84714481769588,1.87440853087306,2.43921796380964,1.68571403962152,2.05045931654431,1.50837455606788,1.28751572780346,1.27898308255792,1.28448592852892,1.26946551223656,0.401604198195033,0.425869240239109
4.66154307675768,3.19956999026669,3.62743347193835,2.3751429540123,2.75288824549015,1.95384433441138,2.2742919950404,1.72785284554214,1.42917758958518,1.46769054522586,1.42784541916582,1.45979670372449,0.354577968823567,0.366202048900599
4.24453999354255,3.17518847465518,3.3596690338888,2.39538313891484,3.11880768233559,2.27590412004952,2.74535633598308,2.09235594653373,1.73297759228433,1.79542506293844,1.73107302896495,1.78401681698513,0.43257109229588,0.449246238285621
4.24065336135718,3.12730335162726,3.43326318156922,2.44909646922354,2.28430139785477,1.8874474879984,2.14021750472701,1.81840005859722,1.35705889656567,1.51577373361092,1.35653321004166,1.50946704653546,0.504375862361504,0.592775674545911
4.87925844669189,3.39286776217536,3.31321276898115,2.2207507901149,2.20705446040819,1.69407676772584,1.78813934320505,1.49849260004708,1.13128842628781,1.24478813545428,1.12944886536544,1.23846584879238,0.625350862110515,0.724050758530095
4.71640825614559,3.44725059533022,3.76488787380913,2.61765478464607,3.44163321286251,2.45601787193964,3.17843615258908,2.32558278059121,2.00548221149772,2.01802507520079,2.00230523297543,2.00203636799067,0.480150364201734,0.463046646788761
4.90415596540068,3.4135350941738,3.31663503686676,2.20496224502461,2.30476872097697,1.73488526112281,2.02516507944701,1.60785498196488,1.28010575321107,1.34034341000265,1.27845594549512,1.33287130333513,0.535425524458627,0.594310477846985
4.60989663141954,3.28295344631737,3.47677194312538,2.37043545299618,2.52335411777586,1.92660026029813,2.42598107391187,1.8821266122081,1.5355773725449,1.57900665086606,1.5344506012346,1.57036255430031,0.500243054720945,0.531093572643975
4.50220609279395,3.31927111065935,3.02702321303095,2.07547137828879,2.40390370860705,1.78625375063893,2.38381873248227,1.77704116455626,1.49892787322216,1.505355483626,1.49764886288955,1.49658861156364,0.36744835405136,0.364206620942904
5.35490275179736,3.46970352622554,3.1910526442998,1.94402507268705,2.84578533106087,1.78141470659903,2.67312401809504,1.70047936186218,1.6671522475254,1.51259930096684,1.64588817221404,1.48208357460607,0.70997223250296,0.655264217168404
4.53317437826335,3.25568130582349,3.53129771443692,2.43159999326279,2.56306857141272,1.96153695107982,2.42686337092255,1.89651152881128,1.53388887976789,1.60812704382868,1.53226049578687,1.59895823289089,0.487400306958994,0.53006972656678
4.37223334302043,3.1223879802001,3.35904937256018,2.30438191665881,2.75834072538492,2.02233726271518,2.30044004598512,1.81140026405618,1.45528460838358,1.51564763185862,1.45434401268465,1.50769506185083,0.452379628181867,0.494185714954318
4.05375992770387,3.43930097030035,3.21884747513423,2.63434061719476,2.69518261867006,2.37631544490891,2.65363103886685,2.35604855240013,1.70530379439589,1.9566471428456,1.70565715503732,1.94860363770985,0.648039056324293,0.785243953146242
4.2594662324348,3.18103730991093,3.0854604781468,2.20315901588073,3.08463544190954,2.20277189548715,2.88213257794576,2.10808217409042,1.82713689103869,1.80279138771164,1.82311635846596,1.78809811043004,0.607128528382394,0.624045788276961
4.293347693119,3.22757592821723,2.97018256212086,2.11678759260757,2.55710827683816,1.91522498142807,2.41467628198325,1.84626968549503,1.52444586875071,1.58051066412935,1.52070405544892,1.56854653904495,0.589068643193293,0.634181855183235
4.32850695458566,3.12193465542068,3.15737502153488,2.16345069666153,2.7987422957146,1.99170781660541,2.396366961277,1.80128447451857,1.50982037179381,1.53549167288365,1.50739323438613,1.52529432926323,0.433524889206077,0.458802656283792
5.68723539984258,3.45517400153808,3.70058825611122,2.1042426249387,3.38700508587626,1.95914558871164,2.71945267940309,1.654013968978,1.69070381126262,1.47077734758977,1.67388174996773,1.4437086407073,0.440921307791048,0.377083666957571
4.46371855391234,3.35695249895029,3.85378445921371,2.82164975318724,2.78212035754531,2.27895338952437,2.35759549355189,2.0687068450238,1.50224582903662,1.72528547990671,1.5021935114218,1.71865254232535,0.543386370220475,0.654082726919723
4.50607282615129,3.29213758470121,3.35955236636564,2.35842791114691,2.65285328532918,2.02602873773527,2.61558157263835,2.00872978878701,1.66033219089793,1.6970085444572,1.65795776492038,1.68541754417635,0.634913945478133,0.672206842844264
4.42450183928967,3.00024148162464,2.70417773505687,1.71837551763563,2.53991809838898,1.64138017193913,2.22293405747587,1.49364253984431,1.38705751563179,1.30679633731288,1.37809384463386,1.29045333624479,0.464662337883058,0.44999724970452
4.41135454689611,3.08816418337084,3.12468168232754,2.05575102609824,2.03712575315475,1.54743955351414,1.60668250519793,1.35148878167752,1.00712485904246,1.1106271717287,1.00716308226134,1.1072751041401,0.232961876902163,0.261549079864803
4.50312160060003,3.26411152606477,3.51110492609505,2.43991114157065,3.336230027911,2.35489500583804,2.68423169223671,2.04211950816186,1.69905042197475,1.73913105054274,1.69685952644644,1.72746309097494,0.492460467329356,0.523072812922903
5.13381549018822,3.17697902434033,3.39512959625044,1.99955978534774,2.55110072848229,1.61246367819548,1.99121994126062,1.36009445047716,1.2437534769701,1.17220728771276,1.23754119285477,1.16015336394086,0.483490826693562,0.47199185107672
4.14147097137922,3.20192771387279,3.48464911123766,2.58923589712212,3.46105575786797,2.5772732529406,3.26757213468963,2.47948130796594,2.06965799671035,2.14668844132041,2.06737904922502,2.13186993719643,0.546340268260728,0.55068237651849
4.21527904410678,3.23877618859253,3.5379797653536,2.66115276390277,3.14736331891471,2.47431323739205,3.03074958715515,2.41905126718081,1.94583112910153,2.03776488978203,1.94383995130921,2.02402322979455,0.794503213967224,0.873937058179031
4.3040266255688,3.4346019007628,3.43890906480864,2.64949880117888,3.41187765185013,2.63561238088829,2.76617883308453,2.30699118548274,1.76840295039382,1.95955699629515,1.7664308338773,1.94793634113875,0.771862187184325,0.890001828173918
4.92997406230915,3.47124892838543,3.776905057161,2.56806645296176,3.05466459830232,2.20573767322662,2.39825262258582,1.8810320052085,1.51921154697819,1.61109514180189,1.51450253598055,1.59879982566271,0.765275081900879,0.842666060572348
4.4673885898651,3.02157904606615,3.31679123513986,2.1468336150955,2.5116623991612,1.75366760635885,2.08797625878851,1.54910965454976,1.30911229992744,1.3368570662167,1.30475789364829,1.32662791637325,0.475429873395514,0.509007642312221
4.19393333394291,3.01574220967741,3.17786229491195,2.16767073124693,3.11706966296151,2.1375710170339,2.95930154556799,2.05966261207157,1.85702238459004,1.81478795130979,1.84901070884532,1.7952544306775,0.498912018166697,0.4856946510637
4.0685001368658,3.05660241308337,3.40299309301981,2.46495163564323,2.44706700564957,1.99022174515246,2.30334773377281,1.92004899517026,1.4567076055154,1.6133761749412,1.4564933373482,1.60670171721637,0.407408646840553,0.461445228856841
4.04109158320717,3.0143451657312,2.83632139662295,2.03756844034284,2.78197349881739,2.01256311463636,2.25889512287922,1.77440982736354,1.43262458544802,1.48185076358169,1.43085143477398,1.47314795150259,0.57499471268747,0.633275938862688
4.59914979072337,3.46892752018755,3.36605518003452,2.41796359745294,2.47318670885743,1.99183381346116,2.44473903398839,1.97847739529564,1.55235151141489,1.65737945414297,1.55153065474599,1.648888138235,0.544647858576951,0.604210059690287
4.50427382368143,3.33868558601246,3.45692056269045,2.4306167256811,3.10648095250553,2.26283199299559,2.89875927204302,2.16439407659818,1.83215361856041,1.8451800588312,1.83067018733467,1.83271117791237,0.45761919453657,0.448097112021478
4.01788686389055,3.04216879969839,3.3575103203115,2.48946674003889,2.87377872497219,2.25808241547745,2.62111614190245,2.13875729444813,1.6757926141952,1.79187458070099,1.67426546662456,1.78147454915451,0.695466046925528,0.789531266703765
4.95946616835737,3.35362603077854,3.22435095750498,2.03866775371569,2.16812988919802,1.55026818360317,1.85454825026555,1.40865260966893,1.16182528976508,1.18281425005043,1.1605870471584,1.17660164752141,0.335654001453517,0.350730506117493
