"","total_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
"1",0.759424523060267,0.808906212458312,18.9690128248185,22.5122224818915,38.4186055348255,35.8873637684155,82.1319864410907,38.7990557216108,82.9643863392994,24.0334778092802,4.54458409408107,5.13701295736246,15.4947967492044,5.63095061457716,15.400904136477,33.1566155701876,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"2",0.595718945743196,0.570456459606432,22.502954765223,25.7908700499684,55.4974977322854,40.5645096674562,79.067391990684,45.2754729567096,77.9638864472508,23.8056529965252,1.27908738516271,4.78178134211339,6.87724805506878,5.16844067489728,19.3869481701404,43.969982333947,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"3",0.687041535354445,0.736913629789085,25.2782013919204,21.5870842663571,40.666138662491,43.3342104195617,89.632480237633,41.1926322570071,47.7484006946906,16.8236446543597,9.71905214875005,4.36359118809924,13.49691574811,5.79452535370365,18.6710278631654,32.9804649506696,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"4",0.671207625227374,0.736686934329701,22.0367572689429,24.9843657994643,49.5982800680213,30.2477314893622,79.457018552348,48.0579394195229,83.2399059925228,24.9253535224125,3.90030035190284,3.22790846670978,14.864559110254,8.3569749200251,15.0884355383459,36.7566729022656,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"5",0.531458546669921,0.580326206186293,22.1593548450619,21.1833199299872,51.3098746910691,45.3280198271386,84.5399624388665,46.6150634782389,28.1989610963501,15.084650949575,7.17259959131479,11.9636725042947,8.56371166394092,9.46790474117734,18.0857523682062,30.6257846450899,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"6",1.10016019705554,1.12235222425329,25.5374291632324,20.5197746306658,50.9007068071514,49.6975130226929,77.7076407102868,32.5754203880206,82.1337609621696,17.9597353446297,3.56179114058614,3.31602574069984,19.3270253776573,7.729532540543,17.1800819982309,38.4974459919613,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"7",0.530997057048583,0.648048788488598,25.5370126198977,20.8393693109974,46.0019035963342,45.5674908007495,71.8752784654498,49.1940353903919,87.4662304879166,18.3947446662933,2.62751151737757,13.0686656434555,11.4046093188226,9.70147414016537,17.0116698998027,41.1091739230324,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"8",0.76332625999054,0.811348888282953,12.3811156349257,20.3018326964229,59.8310583410785,49.747136834776,77.1016720635816,36.7738161142915,80.6010474683717,22.2864409396425,3.48458968219347,6.59960494400002,14.2505324964877,6.86760949669406,17.9651416954584,37.4034122389276,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"9",0.566240311519883,0.61405547129156,17.3158738436177,20.9884505113587,43.0381926312111,33.5132639796939,89.6730863722041,38.7620771303773,20.7103678048588,19.5868239970878,5.88277377164923,2.11894509359263,11.2164916070178,5.7922212977428,18.8298633077648,41.3308262208011,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"10",0.384453026976286,0.384218119492292,17.4029012676328,23.6629984015599,30.3998358710669,34.0148850926198,89.9734034901485,43.7349009467289,58.5791643639095,19.6950017684139,9.66001991345547,3.24741286947392,4.23253414896317,6.11234668060206,17.7883902029134,39.6851434372365,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"11",0.504261926378264,0.529477853203449,16.9996123947203,21.7913124104962,48.7866159388795,48.8168066658545,88.3237911900505,46.6752246627584,38.1922030309215,21.7101422115229,3.01543448283337,18.3039953811094,3.36331915785559,8.85435401578434,16.8439693551045,41.7109877604526,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"12",0.306162846402393,0.306192995263167,20.4009837796912,25.5653858697042,33.0277506820858,27.1118857199326,83.6430312413722,47.6473369682208,23.1741486140527,17.3227140353993,2.56012017140165,2.67762917862274,4.29621144616976,8.38832676177844,19.5729058235884,40.1749168918468,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"13",0.564525327401879,0.59882845710131,27.948651202023,21.171070379205,58.0630290624686,41.1130354565103,87.4535605683923,41.5378129249439,17.7694396139123,17.2382880630903,7.85556592978537,3.68989156093448,11.1599254601169,8.24029229348525,18.7233125569765,31.1507156258449,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"14",0.421995403120379,0.40367357040861,25.4589646402746,24.8075060546398,49.2753664520569,44.82985806535,84.7271520504728,44.5567299425602,15.4623955325224,23.5291780391708,2.2126583205536,6.90526379272342,4.43200628529303,8.20891319192015,15.3248323185835,35.5864318145905,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"15",0.533522142875788,0.56302259818765,26.2680755415931,24.0087172063068,30.2419543289579,40.2834779408295,85.2443377068266,46.205244041048,58.6161976656877,20.6628957623616,4.17861723271199,9.60011220164597,8.08389483927749,9.5292358356528,17.5733698077966,35.4320574004669,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"16",0.353153299524254,0.387872965569892,29.4750119512901,21.3878186279908,59.7884595044889,32.0884946908336,78.1690091686323,48.8875213591382,51.2518525100313,20.6877253996208,7.26686667161994,9.06824462884106,4.75526788993739,9.12071767728776,15.2329312579241,33.8113438803703,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"17",0.286950258129643,0.313372925458349,21.9358201138675,21.1540882848203,35.9978443128057,29.4797479582485,84.4061538763344,46.2575713265687,21.997071581427,24.7585630789399,5.11456350516528,11.4296974416357,1.62338361213915,5.3813236404676,16.7947896919213,43.3050892304163,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"18",0.516719065598015,0.613345698788097,21.5218217950314,20.2531697554514,49.8732439172454,47.1263798594009,75.1921777613461,46.3835550425574,68.7411670549773,20.6878767209128,4.81397848087363,13.3070809098426,10.7989278163295,9.80147561640479,17.2909797145985,32.5723470398225,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"19",0.660194403954016,0.660223976953006,23.8681501103565,24.0881354687735,47.9708964284509,32.7084849355742,88.7705112528056,43.9899639599025,74.2415097146295,16.0945327673107,6.95425099064596,1.42764321039431,11.035911206156,7.2756287723314,19.6894853143021,36.0252652480267,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"20",0.47293683045014,0.502524810651944,24.2941528977826,22.8332820953801,33.8033619895577,34.226725960616,80.5350172473118,40.7440958777443,66.1200343910605,23.0399281973951,6.11616507847793,2.61086377617903,9.27773912693374,9.99214632902294,17.4320289783645,34.4117288093548,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"21",0.579747548093162,0.686847293049594,17.2458487562835,20.9925638418645,30.0037670927122,44.8205937282182,73.3885723678395,42.2804257739335,3.1400147988461,18.7455982645042,2.31427231081761,5.56113055045716,15.8835277163889,5.70853996905498,17.5773730734363,32.5849448062945,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"22",0.525579795833355,0.621309001419815,27.3960303608328,21.7673002975062,48.2288450421765,44.4158570782747,74.5913634262979,45.1229492248967,16.7624913272448,24.6269302186556,4.438381629996,4.60776568367146,14.2684127651155,5.57344961212948,19.3756936560385,31.6757220367435,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"23",0.534844799143664,0.606953507808998,25.457338578999,23.5371690010652,33.1782004795969,39.4924896536395,79.3529998371378,44.9446570267901,55.1436469936743,24.3788984324783,6.55207221838646,2.51392905483954,12.7307767763268,7.48888630769216,17.8597709396854,35.844654320972,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"24",0.432697007352429,0.500641134642676,28.114804001525,20.0340788625181,41.3764638290741,35.8819949266035,84.4741078093648,47.8147091995925,36.5505619486794,17.2424712800421,6.66129835136235,15.4088338483125,5.40378838824108,5.35923245595768,16.2240780051798,39.3754291045479,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"25",0.698630854184732,0.703286036742375,20.1616700831801,22.4126986321062,48.3548255357891,40.8800180768594,76.7572429962456,39.820175236091,76.7264090850949,16.6916809533723,2.99048743071035,4.64857983030379,11.8714648950845,9.1492709191516,15.7882462802809,34.6192267548759,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"26",0.407601071343137,0.419355104367852,27.7486360166222,23.9632098423317,33.2834673416801,25.045169814257,85.1984315412119,46.2187640136108,57.2429148852825,16.3423947780393,6.03546957974322,3.47525750380009,6.24670634744689,9.00955031975172,15.0744158052839,37.3041920678224,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"27",0.593105934108083,0.677673526073276,10.512937833555,23.2175302971154,35.0502944597974,28.49839621922,83.9963488141075,47.5136086065322,70.5908739636652,20.6281914422289,5.31075031822547,7.98242320190184,13.7333478019573,9.38111979630776,17.964552702615,30.3644358145539,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"28",0.361017743517978,0.407917226335884,15.2558684069663,20.4897292330861,31.7256876197644,45.9790426131804,76.1588561628014,47.1904367860407,54.4937792862765,16.0164654557593,8.20066465600394,10.3366103416774,4.35568416398019,7.98011410865001,18.9171207300387,39.862532109255,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"29",0.439724819484874,0.391192792698466,28.9145855884999,22.2843294823542,54.6522001479752,43.2794265507255,77.7275263192132,34.8109245346859,86.019969494082,17.3531042342074,4.88646467030048,2.38898415211588,3.53435788070783,6.21392123750411,19.5429681497626,40.2844677760731,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"30",0.648958312353826,0.82585451343876,25.0212074676529,21.0702622076496,40.7451383722946,48.8365416123997,74.6829920401797,49.7293966496363,59.3760131439194,16.6979304887354,6.74664064310491,7.9937333886046,17.6038791073952,5.71307492209598,15.6773590983357,42.8811989491805,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"31",0.61358818352736,0.647699486624892,22.8114046948031,22.8227943461388,44.070596457459,47.9893635900225,86.834088745527,44.4026689743623,1.76419402007014,19.5322854048572,1.92754395515658,10.1463846268598,10.3620447537396,6.94048885605298,19.0708347060718,33.973421176197,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"32",0.544955554265594,0.494615482275332,16.1421191971749,22.0090606948361,47.392194669228,44.3145635013934,79.0651573752984,32.819968550466,64.7309964825399,20.0035432516597,2.03828146052547,5.16965174651705,4.90238662506454,7.47043967829086,16.9856975739822,39.898046515882,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"33",0.338082840954825,0.362705225729073,16.1209209822118,21.3962565036491,35.0391113734804,34.0947778255213,87.0472660753876,47.3019749671221,10.1226043514907,20.5735263414681,5.93929664953612,13.3021903345361,2.07698273216374,9.97478652978316,19.4037038472015,38.2493346906267,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"34",0.365138609005255,0.379280790022334,25.4047157010064,21.6220662510023,43.9621091634035,27.3535724554677,80.892272349447,44.8677904019132,77.0349319791421,20.4296948295087,4.42001794255339,10.8988555802498,3.55454719113186,9.07599102589302,15.9185727860313,34.3498300469946,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"35",0.622161040725303,0.558843378519805,24.1952085215598,30.0397924380377,43.4391546668485,43.9987616089638,83.620746601373,47.737299236469,75.86327747209,24.050941276364,1.6097758281976,2.54801670345478,6.20942463516258,7.07750725676306,19.823158584768,42.5311940023676,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"36",0.48221400189871,0.461258064457612,22.6066200295463,24.879131061025,44.8255169671029,30.4656345862895,87.3188616661355,49.6320560202003,83.4336122777313,17.4178111855872,1.46420174185187,15.4222778552212,1.64080271031708,5.9222951636184,15.0419494428206,40.8293972513638,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"37",0.673706865777389,0.842723967537593,19.2251602001488,21.0156880039722,55.6713406322524,48.6617808579467,83.0663925595582,49.3146963045001,47.4833487393335,22.983215698041,6.65798675781116,11.361272590002,16.5009689547587,6.27147287945263,16.3338010373991,42.0381506241392,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"38",0.919731002620214,0.989022182783399,18.4329256461933,20.9515987802297,38.3323899842799,33.4737482306082,88.4114938927814,36.2659438094124,42.4978858139366,17.4449426075444,2.5634097813163,2.26864159316756,17.9425128465518,6.88111314899288,19.3301701045129,44.8905864357948,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"39",0.562322037784344,0.721764980667008,27.7135332301259,20.7910707360134,48.914033761248,26.7070979811251,75.2106571057811,47.9993959004059,17.4543559318408,16.9156732270494,5.67234685318545,1.15126674761996,19.3163488579448,8.63481447217055,17.5266597117297,34.1778949450236,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"40",0.708528724213663,0.817587198076174,23.1913255201653,21.5333966119215,51.3014483498409,46.1373906815425,84.7071492532268,48.2659935113043,79.2924981471151,19.7506664157845,2.15427135350183,18.5431697375607,11.9245092335623,6.0418727947399,18.8604106206913,41.2118031573482,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"41",0.512727163015688,0.550051219327377,25.3954770276323,23.6813928280026,31.4292274508625,35.7530473091174,86.9750247290358,46.9992095604539,58.9218201488256,20.0894265901297,4.65419306210242,9.43438488407992,7.91352911526337,7.68776362412609,18.6630701716058,36.882593545597,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"42",0.54695892500071,0.583879183171732,20.8764779288322,22.7812846051529,55.3966561099514,42.6778458466288,80.166128561832,45.6314513180405,77.7214352041483,19.1934766294435,7.93365798634477,2.53524948214181,9.55050911009312,8.00557708484121,17.4152079084888,42.2396448114887,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"43",0.397052420366967,0.40668619449423,20.0114921340719,20.2664775028825,56.2905265088193,49.8865230882075,85.1808142056689,41.4923744136468,14.5586700481363,20.6345733627677,7.59106421493925,9.68359174602665,3.68401120859198,9.14175309357233,19.7321339277551,35.0841261923779,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"44",0.794953035985317,0.773268369960237,16.9839078793302,23.9454079186544,53.3927339245565,45.1491889660247,86.7757812980562,39.9122086400166,43.7820901488885,22.5167786073871,4.13963047601283,1.0419309658464,11.259769331431,5.39515918935649,18.803327169735,43.8077780348249,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"45",0.703901915629363,0.661109093995543,21.2751953117549,27.1902299532667,40.1372696994804,35.2544376219157,84.9481401313096,45.9308288665488,66.3199486490339,16.516694102902,1.46870097983629,1.94481585454196,9.71299731219187,7.74443353409879,15.2593141130637,38.7969320663251,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"46",0.388787716545937,0.421430487392813,20.9274324495345,24.0037055406719,34.9337903014384,28.8505926029757,73.5185748897493,44.3248707149178,51.5105226729065,23.1152296578512,1.01156481984071,2.5222546660807,8.24211738281883,6.89509470714256,18.6617945623584,39.3446566339117,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"47",0.654149361375217,0.750666535103892,23.2309822877869,22.2989051556215,46.3295073690824,33.5551059746649,88.4218516619876,48.8095360994339,59.4951894111,19.5683378865942,2.69196868594736,14.2927233551163,11.718439782504,5.07508836453781,18.2742772996426,41.2835652683862,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"48",0.48466497889403,0.451709874089068,21.9923529587686,23.2385979453102,52.6131030474789,47.509280918166,88.55389717035,38.337139133364,37.4351864797063,22.8120346344076,6.23358118790202,3.16192360967398,5.39674395741895,5.94079625094309,19.0010880155023,35.6283331650775,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"49",0.487083834653341,0.4760070667447,13.0073629040271,23.1266121100634,36.637666253373,47.8067153308075,74.4975171331316,43.8263964373618,82.2158201504499,18.900450700894,1.63384050060995,14.0869201980531,4.30598781909794,9.16909241233952,16.5702964970842,30.7321070891339,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
