"","total_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
"50",0.580785347887785,0.624617982141896,19.2494035931304,24.6027169609442,31.9603262725286,44.5267603790853,87.3859352711588,49.3249755818397,29.5441544009373,17.9803747939877,2.75509280292317,10.6635552803054,10.4657335774973,8.06493441923521,17.2630636149552,31.2444213184062,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"51",0.681482742550809,0.697026956205505,13.4692565491423,25.8421714836732,45.4451734945178,44.6983106376138,79.8679113667458,49.2435745615512,79.7260306519456,16.9126463891007,4.23292660713196,4.70437080669217,11.0553469827864,8.99240495171398,19.8429518542252,39.0116299968213,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"52",1.10311903523491,1.06726781177585,21.8453384423628,25.7493502786383,49.3785705137998,43.9347725710832,82.5980510003865,43.5269509116188,75.3977961279452,18.2584339752793,1.51276240474544,1.86493610986508,16.7748663299717,8.72630936093628,15.3629421396181,39.4345422741026,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"53",0.455786164033047,0.471230179550097,24.4632009696215,20.7837521610782,54.6769893961027,41.5985749161337,80.5514321057126,40.7410746160895,48.3632458141074,18.8405596558005,4.56837116205133,7.56805178499781,6.17684846022166,5.88041362352669,15.7200705388095,37.5390674115624,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"54",0.297876757491171,0.281370533105598,27.7823431743309,24.829190634191,57.379105493892,29.5110492792446,76.5029392577708,45.6663150666282,76.6396421170793,20.3922766726464,2.92107690311968,3.40244471584447,3.35528125613928,6.00672636413947,16.50627898518,34.2417124228086,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"55",0.36881679253916,0.335468693497105,19.928477043286,22.8404108341783,39.6794025739655,42.9008199949749,86.7896148608997,41.6470343619585,37.4189577950165,19.2926947958767,3.91608185786754,11.3575937992427,1.08331911149435,6.17966211866587,16.137296006782,30.7540288951714,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"56",0.285324955196019,0.295185801315939,25.4025053558871,23.8602841598913,55.2018928457983,35.2815992024262,70.4067369922996,49.154462730512,46.1664654593915,15.1647108537145,3.8403014652431,2.87318549794145,4.80439732712694,7.42172856698744,15.4064104985446,33.5112229851075,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"57",0.774104723338325,0.758267040531153,14.0474231215194,22.0986064756289,45.1110206614248,48.3748440805357,89.6071122260764,38.4145343862474,61.262795033399,18.129042359069,2.31540144747123,10.8518467715476,8.80628876271658,9.39642639248632,17.5419076345861,39.538611760363,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"58",0.532154655338483,0.588225537517988,24.3797646043822,20.1761658955365,43.4707851614803,29.9586868961342,83.0962554737926,39.5996705722064,16.2745812465437,19.0988551522605,1.70715723186731,9.28903078241274,10.4290183880366,6.83508373098448,17.4881045240909,34.022388960002,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"59",0.726085063658302,0.67706712334531,12.7255512727425,26.1958694830537,30.1272202748805,46.4362441387493,87.8351419279352,40.5895614949986,82.1397038991563,20.8686306560412,6.69016389502212,1.02563361939974,9.82628197874874,8.17529957159422,19.0673058212269,35.0817927613389,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"60",0.403146620759118,0.471130061870026,13.9533978607506,20.3896847832948,49.9880077689886,49.8455473396461,77.0226150704548,49.3973414646462,50.2685569482855,22.4069765210152,3.9297218315769,17.0097947800532,4.70943768741563,5.34823591820896,19.6191914996598,40.4147383826785,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"61",0.392988516376632,0.407238320144976,15.1840502908453,22.4206435494125,55.8402928803116,25.5526375432964,86.0170540958643,42.9423837224022,37.5494335172698,23.9034366724081,4.6055651511997,4.35590082313865,6.70250269817188,5.32713151536882,16.7026503081433,32.3245967121329,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"62",0.462045947222894,0.431309342717743,12.47077583801,26.338473316282,45.53906154586,39.4751998712309,87.0182263897732,46.1455489834771,59.1768377716653,23.6799686402082,2.17002483247779,7.67247786745429,4.05451342812739,9.91486504441127,16.1702101468109,36.5095323964488,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"63",0.569602700999449,0.677061755150372,22.9458046657965,24.0133597841486,38.1361257797107,26.4581130410079,83.4299648273736,49.5090793911368,66.057155218441,24.4937388715334,9.4888094807975,1.92078961641528,13.8340245741419,9.35480581130832,17.3608825867996,43.0889280990232,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"64",0.345967683215971,0.327265493113117,25.0387494498864,21.9123761868104,49.2821423476562,43.9063292578794,83.2396742142737,38.6861116578802,54.0937452879734,17.6509739854373,9.37212144653313,1.24228753126226,2.96639566449448,6.05024357908405,17.2669537866022,42.1267471939791,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"65",0.416076411392326,0.434582522280168,29.1125395707786,20.1411871891469,37.021428658627,26.7839839332737,84.4790396234021,35.2051694737747,43.8570908736438,18.6341675347649,5.24337471136823,3.63793106237426,7.03709070268087,7.49511245288886,17.280944744125,36.3911668548826,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"66",0.798168925483742,0.848549291441301,12.243126668036,22.9825034877285,55.3429155377671,48.9197914022952,81.997715132311,43.0399924749509,29.1791519173421,21.7296591633931,5.42981223738752,2.41690970654599,15.5944797894917,7.05042136483826,16.3749918097164,39.666190193966,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"67",0.683033179839376,0.760242187751492,17.0883302809671,23.5875806678087,56.9165801536292,49.499096366344,78.6327856360003,49.5091058546677,64.57476797048,22.132260161452,2.16972155217081,10.1039294383954,12.7143817660399,5.86097091669217,18.1731590896379,41.2538824870717,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"68",0.859249406566491,0.924382985185081,29.9316793354228,25.9793609939516,50.6166550610214,34.9602036876604,82.9925043880939,49.2599367070943,72.4499258771539,22.1582645038143,2.2884432959836,4.13565905578434,19.148843476316,6.25008037313819,15.8128059480805,32.7023374987766,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"69",0.981525444735603,1.0115128577684,27.5507454574108,24.4926866330206,45.1527689932846,29.6112632961012,88.071535397321,44.4257384166121,60.9658354986459,15.2179107093252,1.65131504624151,1.58226719731465,19.5965040093288,9.22032327041961,15.6783317914233,35.6601015175693,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"70",0.300205754034655,0.281229125014979,10.7897400530055,26.7347410228103,44.603255786933,31.1805078235921,89.3129065446556,49.7273841174319,48.9501429442316,18.9089605514891,9.1649782077875,1.24673087103292,1.99284346471541,5.39561381097883,18.389687120216,43.6958059470635,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"71",0.256738049993537,0.242664901431766,23.3029376296327,21.5585608361289,57.1267662174068,38.4387476486154,82.5931265158579,38.6204060027376,19.2045908141881,22.8547210269608,7.47504801745526,2.14977165823802,1.92647685296834,8.20670778746717,15.9790312265977,38.7411367648747,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"72",0.681253031635416,0.749344192190795,28.1404347950593,21.069831722416,37.9544283798896,34.909473330481,82.3522912198678,41.5759012103081,76.8148547178134,18.6669591558166,2.37430785153992,12.0527399447747,11.3014378077351,9.73978030029684,19.6710159501527,41.3493194861803,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"73",0.400294032212577,0.532480984103919,13.2553377887234,20.0024231337011,34.0798448072746,42.7602718002163,72.1650683507323,45.4872859781608,16.5298774419352,24.8604913637973,9.73952758125961,1.83460184582509,12.4729978232644,7.93224325869232,15.1938161836006,43.8355512858834,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"74",0.173428518682622,0.18111941363647,18.2837628107518,22.8905952395871,38.1868848949671,25.3460355568677,73.2516653509811,46.7289127549157,41.4653015183285,18.2015410321765,5.38341676257551,1.37511645886116,2.28704747790471,8.94915094715543,17.2557825851254,39.6873979002703,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"75",0.459978877401334,0.439672362562189,26.044796295464,20.9036170179024,34.1171210026368,32.8544597374275,87.7413946250454,31.9077593553811,85.5156170530245,18.1051676324569,9.56891355034895,1.57319147628732,5.89961484097876,8.5084734542761,17.6792535372078,33.2165071985219,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"76",0.404776066244132,0.489300671902029,21.0629023890942,20.0012944173068,54.8942402726971,43.8488128886092,78.751695882529,48.090958292596,1.38379215728492,19.9664504849352,9.75045932433568,7.51061690459028,8.31771906022914,7.85552851390094,19.989154265495,38.3534324273933,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"77",0.413574555626971,0.397955507993624,28.7625989457592,22.7332984935492,33.8957577408291,27.239496394759,77.3567145038396,37.5498746335506,72.9348753439263,19.9262552708387,1.08105184067972,5.81332300091162,4.79992431704886,6.42749512568116,17.8306054288987,37.1688226726837,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"78",0.572112675578778,0.546155899887176,19.0833863290027,22.7068905625492,33.5542264021933,30.1365427090786,89.0509293694049,36.747796270065,55.6630362547003,16.0761386831291,2.54307130700909,3.49475607159548,7.3355748844333,5.29366052127443,17.6746477128472,39.8528061923571,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"79",0.428605485795255,0.512150436725979,25.0541911460459,22.1144651994109,42.2597288014367,28.6435755086131,76.0055405693129,49.8979465849698,36.9161368114874,15.0675402395427,6.04173208936118,3.29757844493724,11.4386929993052,8.06643923278898,19.3264508666471,34.2252543114591,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"80",0.523270726256029,0.645375945668864,19.6982970135286,21.1866078944877,58.3897714409977,49.6266639500391,75.5436611035839,48.5712898336351,16.8392573017627,21.2823969940655,9.47302592126653,1.76487741526216,14.4374069706537,6.73211145331152,16.4781558967661,40.8429631730542,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"81",0.926138071108744,0.993299236545645,29.4467013096437,24.2923136521131,56.4520569867454,33.4023404400796,88.7365430453792,46.876802816987,79.9373078998178,21.1163998907432,3.1942572593689,5.23950838623568,18.5503474392463,6.2321385811083,16.2931889866013,37.8835970268119,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"82",0.636719753064829,0.694428417630406,27.0093225734308,20.6180415861309,56.765356042888,33.4132596617565,87.6497232355177,40.4441130161285,64.1539936652407,22.3295788816176,4.80449915188365,9.03385666734539,12.7166958111338,8.75575723825023,16.9588978914544,30.4870491300244,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"83",0.9734308380614,1.04422740760701,26.3475334644318,21.1918516270816,33.138258587569,45.5992975796107,79.6491270326078,36.3408598955721,83.9453989430331,18.7624534149654,1.6203109479975,7.28017967287451,18.3601088512223,7.96238964423537,18.6473824852146,40.5409007670823,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"84",0.676823664208968,0.768358082182928,24.7221190389246,21.7764777038246,39.4294398953207,46.7388533172198,80.5445368867368,42.877718443051,41.4047879073769,22.5833380175754,2.22926441091113,9.14172017900273,13.8058830108494,5.02225029980764,16.4050160220359,41.2049821182154,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"85",0.756207794949876,0.741558083509781,28.4251955570653,24.2773259663954,49.6916674054228,44.5425761747174,82.1265621110797,42.9104968672618,86.403859150596,17.4629031051882,3.96778246131726,3.77738769166172,11.9838667605072,7.53980318200774,19.206646354869,34.6286109415814,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"86",0.50320446553574,0.613125182342635,17.0933402748778,20.3818795457482,32.3266435484402,32.0495012856554,75.4565230105072,45.9749337146059,60.4815603559837,17.4571510474198,2.51936866156757,11.3112197236624,12.3962836707942,8.69795464444906,15.6315473024733,33.0364579707384,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"87",0.659320851244404,0.671431654950473,15.4075242299587,24.0802999678999,50.6734138238244,49.5686088863295,83.0918178102002,47.6820256747305,72.3715858650394,16.0491982963867,6.15831631375477,8.72727406653576,9.16191398398951,8.51492130197585,18.2313135731965,36.2061438686214,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"88",0.386882952536024,0.380418160103602,28.978136931546,23.4290779568255,31.0160666448064,35.0650554872118,88.8159862440079,41.126560177654,69.3119543977082,24.1081926133484,8.80918426951393,5.7930300545413,4.13938541105017,8.45884483074769,16.0306346940342,31.2398108630441,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"89",0.396339063658021,0.381489511599459,11.3315128488466,21.6427020682022,33.4340843302198,49.1395850200206,87.1753818076104,40.2026259340346,50.8651534700766,17.3632620926946,9.97994092176668,7.30632431432605,2.35515219368972,8.6086539120879,17.9811490245629,36.9604198797606,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"90",0.635717228720397,0.657835290242623,28.7579662771896,23.7578792311251,38.0346226575784,46.7579763615504,83.3072487823665,45.9033253137022,73.9926627650857,16.0069448361173,7.01141987857409,5.71098601422273,9.54872508277185,8.07877258164808,17.9103292885702,40.1107501471415,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"91",0.513158762658441,0.590816271187744,16.1832287628204,20.7285038894042,38.6649038549513,29.4448332337197,88.7606534222141,46.697361683473,4.37663607532158,15.0435514259152,4.72435525571927,12.7883649363648,10.1670298036188,5.76711169793271,15.2606139658019,30.0712671142537,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"92",0.564885987829582,0.615539774115868,10.3826893214136,21.0544669767842,50.2898039412685,28.2695536094252,87.8970235865563,42.8761644521728,37.4595580995083,16.2527384306304,8.07804600405507,5.14258176926523,10.5787955154665,7.69908453687094,16.1159142327961,36.6206104983576,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"93",0.644268674888088,0.737630823412694,29.1563260834664,23.6280158348382,43.1614261795767,37.9967807093635,80.9980448195711,49.2351556150243,19.7598007251509,18.8836707407609,1.9937914039474,7.09213611250743,15.0297399933916,5.17889936338179,16.8678525753785,36.5475029696245,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"94",0.543329309244419,0.640788411517556,24.0767437359318,21.0079385433346,52.4358460167423,38.6000200698618,73.3538794983178,46.2497748574242,52.1726423338987,22.1805103449151,2.25520337116905,10.0009570505936,11.5043217153288,9.51048189890571,16.6687109915074,41.6429923684336,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"95",0.398638984993435,0.405393781289179,10.6076509645209,23.1110291462392,31.3528186432086,46.3370125391521,87.9103811830282,45.000074589625,42.7784955035895,22.3125144373626,5.5800386487972,10.4618983264081,2.49173654522747,6.88379980972968,18.7527890177444,44.3243866728153,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"96",0.473779366210024,0.484903766949859,22.3142042290419,20.900187981315,47.6534953457303,44.9831149133388,81.7214868962765,42.1484281076118,43.3106443681754,19.7038754937239,1.98387471563183,15.0319598340429,4.06602660892531,5.57927076355554,15.8089813764673,37.0612638734747,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"97",0.668993062437446,0.711621033709052,20.3591295098886,23.7910296581686,36.9775124732405,40.8424732100684,87.3765550926328,42.9182732105255,57.003713012673,23.3311722031794,5.16463878005743,5.12687482964247,13.5994791174307,8.20064554689452,15.7694539579097,31.6491928137839,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"98",0.602037668203723,0.66986022872896,17.0880907448009,21.8382237665355,32.0568019500934,47.8709935036022,75.7213900145143,44.0193369425833,39.4438832974993,15.3932646056637,2.22453756234609,6.43627842189744,11.5037185591646,6.35874024825171,18.2120255555492,44.8825813620351,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"99",0.32708432425624,0.37777312502319,20.4718491062522,23.1590174604207,41.951253216248,40.4357111547142,77.0615387987345,49.0455206483603,11.3733273628168,23.1783986650407,8.63006560131907,1.22780090523884,7.00861994363368,5.0843900127802,18.8355624570977,41.572366822511,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
"100",0.621935162625266,0.565441950489377,12.4097795598209,22.0770499343053,46.5319937537424,49.2413434374612,88.1928019458428,35.7489778380841,74.5627102162689,16.4486576523632,4.12477152212523,8.95768778142519,5.68064126139507,7.64853394823149,15.2761701704003,31.1844601866324,1,70,1,90,1,90,30,6,50,50,50,9,10,11,75,80,92,90,1,90,99,87,4
