"total_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
4.32410209854096,3.32555664364795,21.0629023890942,20.0012944173068,54.8942402726971,43.8488128886092,78.751695882529,48.090958292596,1.38379215728492,19.9664504849352,9.75045932433568,7.51061690459028,8.31771906022914,7.85552851390094,19.989154265495,38.3534324273933,2.05094144120812,83.2310729997698,2.66816330654547,90,2.65519108204171,90,30,11.4794744323008,61.4742677798495,51.2731360225007,52.6330359280109,14.9153651688248,14.596122966148,26.1221466250718,87.0609648164827,86.6518868156709,93.7600201615132,162.096502005588,1.65665272483602,92.6501477300189,99.2641879944131,93.0299130622298,28.9885862269439
5.3156206152641,3.49577472890672,28.7625989457592,22.7332984935492,33.8957577408291,27.239496394759,77.3567145038396,37.5498746335506,72.9348753439263,19.9262552708387,1.08105184067972,5.81332300091162,4.79992431704886,6.42749512568116,17.8306054288987,37.1688226726837,1.79810002725571,86.2372355523985,2.95766311418265,90,2.93986924225464,90,30,8.09556831791997,51.0324570955709,66.3468539342284,50.0308050308377,18.2928669909015,29.7458054237068,22.8937877996359,79.8779597959947,91.4497827738523,95.8505975245498,123.815116840415,2.67036514542997,93.4658223739825,99.7482728140894,90.8323657307774,17.0482357852161
4.70088666418587,3.12322310516701,19.0833863290027,22.7068905625492,33.5542264021933,30.1365427090786,89.0509293694049,36.747796270065,55.6630362547003,16.0761386831291,2.54307130700909,3.49475607159548,7.3355748844333,5.29366052127443,17.6746477128472,39.8528061923571,1.10129115171731,77.4046009103768,2.32071516709402,90,2.6092690131627,90,30,8.22107204189524,51.6153734223917,59.8863838333637,60.7917637377977,21.2705415836535,13.6966163697653,26.258608275326,87.8911961987615,88.2524549483787,96.2997670192271,174.635969859082,2.80139818182215,93.6887625209056,99.0046474130359,94.0446578804404,13.8157213632949
4.30183923189977,3.18087651203848,25.0541911460459,22.1144651994109,42.2597288014367,28.6435755086131,76.0055405693129,49.8979465849698,36.9161368114874,15.0675402395427,6.04173208936118,3.29757844493724,11.4386929993052,8.06643923278898,19.3264508666471,34.2252543114591,1.15285803098232,77.6998187287245,1.56107972422615,90,2.67721281247213,90,30,7.58205513842404,61.1496769450605,66.6476604202762,63.3222538698465,24.255261230981,34.7845830619335,33.6016369706485,82.2791282495018,85.6988869339693,94.7246126946993,191.002664815169,2.06304734293371,93.957048804732,99.1336270764004,89.6765340883285,22.1931771230884
4.32503691924776,3.17616858588565,19.6982970135286,21.1866078944877,58.3897714409977,49.6266639500391,75.5436611035839,48.5712898336351,16.8392573017627,21.2823969940655,9.47302592126653,1.76487741526216,14.4374069706537,6.73211145331152,16.4781558967661,40.8429631730542,2.22524906275794,86.8934810324572,2.08518803399056,90,2.35754788294435,90,30,9.23122708266601,54.0968132112175,55.1706050895154,65.7966482779011,25.1817411244847,19.8540249397047,34.6669010017067,86.4058326312806,90.9671634377446,97.7807295571547,178.253907370381,1.55710297822952,92.5111480371561,99.4683880016673,92.7831845711917,25.2330694384873
4.08692838611696,3.1800144180364,29.4467013096437,24.2923136521131,56.4520569867454,33.4023404400796,88.7365430453792,46.876802816987,79.9373078998178,21.1163998907432,3.1942572593689,5.23950838623568,18.5503474392463,6.2321385811083,16.2931889866013,37.8835970268119,2.62272267369553,82.2889198071789,2.28567112702876,90,1.50624880706891,90,30,6.86035587871447,60.2175263315439,53.5624342272058,65.4699715226889,19.0798496715724,34.3290860233828,21.4568896873388,80.613573276205,85.3006667445879,96.5746649536304,98.8180818920955,1.45199534157291,92.2029131033923,99.7888472417835,87.2334168273956,14.5693451105617
4.07233115902782,3.21346608539892,27.0093225734308,20.6180415861309,56.765356042888,33.4132596617565,87.6497232355177,40.4441130161285,64.1539936652407,22.3295788816176,4.80449915188365,9.03385666734539,12.7166958111338,8.75575723825023,16.9588978914544,30.4870491300244,1.99973892327398,90.0346019875724,2.42292190436274,90,1.10359853086993,90,30,10.0524241053499,57.1507947193459,60.1797780487686,64.523200285621,31.8547136115376,27.3139352868311,20.8960214992985,76.4685331913643,90.3614155924879,94.1340156046208,101.746505904011,2.71369415381923,94.8157763143536,99.5036272746511,92.2205202132463,25.567837073002
4.46047284734032,3.29775909484621,26.3475334644318,21.1918516270816,33.138258587569,45.5992975796107,79.6491270326078,36.3408598955721,83.9453989430331,18.7624534149654,1.6203109479975,7.28017967287451,18.3601088512223,7.96238964423537,18.6473824852146,40.5409007670823,1.30798094393685,87.6842395565473,2.39163877582178,90,1.59085119655356,90,30,6.59035913413391,58.5669536981732,57.640535896644,58.9595944480971,17.784080799669,22.7709604543634,26.5043250473682,81.5837250777986,88.900679970393,94.6000188437756,156.581214317121,1.18553126230836,92.299322570907,99.8203715696,92.7867510281503,16.8096589432098
4.61179816330241,3.35549796684001,24.7221190389246,21.7764777038246,39.4294398953207,46.7388533172198,80.5445368867368,42.877718443051,41.4047879073769,22.5833380175754,2.22926441091113,9.14172017900273,13.8058830108494,5.02225029980764,16.4050160220359,41.2049821182154,1.10632455255836,85.7831997610629,2.51758545264602,90,2.1137374304235,90,30,8.24211573321372,69.4851897237822,63.2322612311691,50.3966959286481,18.894922623178,29.7475481815636,28.7725835237652,82.9205181717407,94.8843541380484,94.1734119877219,176.071574450471,1.46762136975303,93.0941054539289,99.5528817716986,89.8160155974329,24.2065231627785
4.63766430162714,3.10909368382284,28.4251955570653,24.2773259663954,49.6916674054228,44.5425761747174,82.1265621110797,42.9104968672618,86.403859150596,17.4629031051882,3.96778246131726,3.77738769166172,11.9838667605072,7.53980318200774,19.206646354869,34.6286109415814,1.45396463247016,79.4032280379906,1.7112645781599,90,1.07778262486681,90,30,8.29739096481353,68.0439885659143,67.320449561812,61.1030396865681,28.5378637625836,21.1102266721427,31.1806669414509,88.4747112274636,91.1420520220418,95.87543014111,123.327707252465,1.22249667905271,93.4445537661668,99.2216770809609,92.7577913925052,16.0252248160541
4.01488145887642,3.19624916117681,17.0933402748778,20.3818795457482,32.3266435484402,32.0495012856554,75.4565230105072,45.9749337146059,60.4815603559837,17.4571510474198,2.51936866156757,11.3112197236624,12.3962836707942,8.69795464444906,15.6315473024733,33.0364579707384,2.1252607582137,82.0159802259877,2.27360750269145,90,2.88563752966002,90,30,11.2899503926747,61.9352930458263,54.5028147660196,61.9705104175955,23.6098446641117,35.1947058504447,34.4094533836469,85.9053701581433,83.0050677573308,94.0704603376798,105.137425453868,1.39348735520616,90.5918088741601,99.3188131949864,87.4468399956822,6.895691906102
4.89608917490286,3.47435491188213,15.4075242299587,24.0802999678999,50.6734138238244,49.5686088863295,83.0918178102002,47.6820256747305,72.3715858650394,16.0491982963867,6.15831631375477,8.72727406653576,9.16191398398951,8.51492130197585,18.2313135731965,36.2061438686214,1.37191793695092,72.7746827341616,2.94506321148947,90,1.01082538906485,90,30,10.2556976289488,66.1180240521207,64.9521967861801,54.0945789311081,23.4701170411427,29.3097904333845,29.8269080303144,78.6053062370047,89.1943768458441,92.1608290360309,105.954848874826,2.85350601328537,94.4419418729376,99.9227941930294,88.0182166155428,28.3829973824322
4.31758079170523,3.12329682062259,28.978136931546,23.4290779568255,31.0160666448064,35.0650554872118,88.8159862440079,41.126560177654,69.3119543977082,24.1081926133484,8.80918426951393,5.7930300545413,4.13938541105017,8.45884483074769,16.0306346940342,31.2398108630441,2.64511968940496,72.3032173572574,1.84591515129432,90,1.64928404288366,90,30,9.22682063793764,54.6389429457486,58.9582430524752,57.6162156555802,15.7220635190606,20.0783377219923,17.8962790770456,76.6452933428809,91.5382154495455,92.8579887019005,173.99235872319,1.74988604569808,90.0875133799855,99.4756216090173,94.5748776365072,26.2668818463571
4.62518608858153,3.24143384495424,11.3315128488466,21.6427020682022,33.4340843302198,49.1395850200206,87.1753818076104,40.2026259340346,50.8651534700766,17.3632620926946,9.97994092176668,7.30632431432605,2.35515219368972,8.6086539120879,17.9811490245629,36.9604198797606,2.83948730397969,93.1111138826236,2.72909859428182,90,1.14904651138932,90,30,8.11243957467377,54.0122631145641,59.6412796759978,52.8595066582784,27.3591725220904,14.7304694820195,28.8191710379906,85.3629803890362,92.8219620906748,97.4498489873949,197.351331398822,2.32959603890777,91.8471997522283,99.6193282329477,89.5668140631169,6.10045923991129
4.66343945182307,3.31754412301845,28.7579662771896,23.7578792311251,38.0346226575784,46.7579763615504,83.3072487823665,45.9033253137022,73.9926627650857,16.0069448361173,7.01141987857409,5.71098601422273,9.54872508277185,8.07877258164808,17.9103292885702,40.1107501471415,1.84145352151245,71.9171444640961,2.56622695550323,90,1.64170420914888,90,30,8.23578274436295,67.5879878364503,66.6098136547953,51.6943071130663,24.8049989137799,10.2114288518205,13.5594843260478,88.5456435650121,81.2843584956136,92.6753183733672,148.653336523566,1.46603988716379,93.5564590920694,99.7964597451501,90.7960631921887,19.7225553952157
4.23769318952963,3.45554542851926,16.1832287628204,20.7285038894042,38.6649038549513,29.4448332337197,88.7606534222141,46.697361683473,4.37663607532158,15.0435514259152,4.72435525571927,12.7883649363648,10.1670298036188,5.76711169793271,15.2606139658019,30.0712671142537,2.05426573194563,80.1271483756136,2.95587313035503,90,1.1213149651885,90,30,8.76922502042726,59.9799728533253,58.3176974346861,56.8918403144926,20.1749933995306,16.9430753183551,27.6189519513864,85.0053135305643,89.1666244796943,97.3828740697354,143.448705722112,1.39513818640262,92.691073785536,99.8978863167576,92.777033245191,7.8914809525013
4.52471590257602,3.49719183005708,10.3826893214136,21.0544669767842,50.2898039412685,28.2695536094252,87.8970235865563,42.8761644521728,37.4595580995083,16.2527384306304,8.07804600405507,5.14258176926523,10.5787955154665,7.69908453687094,16.1159142327961,36.6206104983576,2.45055835694075,75.9458614850882,1.19408167758957,90,1.17123638140038,90,30,9.13133877329528,59.3764680903405,63.0425765644759,63.275460107252,25.6644100577105,30.3499962142669,18.949242106406,76.6616066952702,83.1286322372034,95.6612452547997,148.678226678167,2.45441533438861,92.7944935159758,99.9623054566327,94.8774523269385,12.3404267500155
4.84975466732749,3.4956191237289,29.1563260834664,23.6280158348382,43.1614261795767,37.9967807093635,80.9980448195711,49.2351556150243,19.7598007251509,18.8836707407609,1.9937914039474,7.09213611250743,15.0297399933916,5.17889936338179,16.8678525753785,36.5475029696245,1.49706592736766,89.1893346840516,1.86470871185884,90,1.01589716318995,90,30,8.47961124312133,65.2169000171125,59.7902961401269,61.4871749142185,28.116441460792,10.9518502010033,14.2666957238689,83.3612106239889,93.2100225018803,92.1405250758398,130.922241555527,1.75290443655103,91.3500710588414,99.5728885773569,92.9624346084893,26.2676887363195
4.60824979852087,3.42868800061589,24.0767437359318,21.0079385433346,52.4358460167423,38.6000200698618,73.3538794983178,46.2497748574242,52.1726423338987,22.1805103449151,2.25520337116905,10.0009570505936,11.5043217153288,9.51048189890571,16.6687109915074,41.6429923684336,2.13494327105582,83.8687006314285,1.49745759973302,90,2.0288638365455,90,30,6.46350344549865,54.3931601848453,58.2826623599976,51.7149518057704,24.9326078449376,33.2854286753573,17.4426603319589,89.4255741499364,90.3999765205663,97.3401280543767,191.120751239359,2.00161145022139,91.0252522781957,99.7812554740813,87.4858667198569,11.0580841642804
4.42748528146923,3.16398412353288,10.6076509645209,23.1110291462392,31.3528186432086,46.3370125391521,87.9103811830282,45.000074589625,42.7784955035895,22.3125144373626,5.5800386487972,10.4618983264081,2.49173654522747,6.88379980972968,18.7527890177444,44.3243866728153,1.76709466008469,77.6884250156581,1.35232863202691,90,1.41138509241864,90,30,10.9622498522513,55.7408132171258,66.5682622697204,65.0332605093718,19.2848898048978,31.5555087234825,27.7215810390189,78.5279155627359,89.9102558649611,93.068878836697,108.460453639273,1.46158181549981,92.5422708969563,99.9454476332758,90.3888400755823,26.2429746673442
4.62789490598161,3.32566743327902,22.3142042290419,20.900187981315,47.6534953457303,44.9831149133388,81.7214868962765,42.1484281076118,43.3106443681754,19.7038754937239,1.98387471563183,15.0319598340429,4.06602660892531,5.57927076355554,15.8089813764673,37.0612638734747,2.76531490497291,89.1628039465286,1.89450589101762,90,1.5264454013668,90,30,9.67218453297392,62.1516744233668,69.0651889052242,63.6659338558093,21.8625731114298,14.7067706980743,28.1126570901833,76.4412846404593,92.9373936727643,96.4385474650189,138.115613202099,2.62379365228117,90.4676582093816,99.3706640852615,92.6806673929095,14.4459608593024
4.27503330723675,3.10499344210832,20.3591295098886,23.7910296581686,36.9775124732405,40.8424732100684,87.3765550926328,42.9182732105255,57.003713012673,23.3311722031794,5.16463878005743,5.12687482964247,13.5994791174307,8.20064554689452,15.7694539579097,31.6491928137839,1.16433007689193,79.5658941485453,1.61027434747666,90,1.63936720089987,90,30,8.25524140940979,69.6526151616126,55.3934401692823,67.4409456690773,15.413473265944,15.6825118907727,27.8786393245682,83.3999584300909,90.6053453928325,92.9750035519246,148.681123144925,1.84538290044293,92.9330011154525,99.262140103383,88.2175319939852,23.1112248087302
4.63993762254805,3.17999032170138,17.0880907448009,21.8382237665355,32.0568019500934,47.8709935036022,75.7213900145143,44.0193369425833,39.4438832974993,15.3932646056637,2.22453756234609,6.43627842189744,11.5037185591646,6.35874024825171,18.2120255555492,44.8825813620351,1.93667755182832,94.2704343691003,2.6695269937627,90,2.47257801750675,90,30,10.1291744266637,65.8832513121888,63.78726859577,51.7288882890716,23.4809609523509,31.4563147416338,28.7522351790685,84.6443513478152,91.7242965358309,97.8022273287643,128.415483306162,2.2825779132545,93.4813198831398,99.1181856396142,88.5392382256687,12.7938193948939
5.14566519468317,3.46468770918844,20.4718491062522,23.1590174604207,41.951253216248,40.4357111547142,77.0615387987345,49.0455206483603,11.3733273628168,23.1783986650407,8.63006560131907,1.22780090523884,7.00861994363368,5.0843900127802,18.8355624570977,41.572366822511,2.8164222673513,90.2622423414141,1.87031093565747,90,2.11290235770866,90,30,7.46334607293829,62.6722432300448,57.107117222622,62.8344367118552,24.7973289380316,29.2998090088367,32.6697548574302,89.3711080856156,83.696337955771,96.0020711482503,152.07531920867,1.85915230447426,91.9423737504985,99.3583641785663,87.6003876887262,12.2175380219705
4.67155865814393,3.10170266216574,12.4097795598209,22.0770499343053,46.5319937537424,49.2413434374612,88.1928019458428,35.7489778380841,74.5627102162689,16.4486576523632,4.12477152212523,8.95768778142519,5.68064126139507,7.64853394823149,15.2761701704003,31.1844601866324,2.69652281701565,91.2489129509777,1.14957505464554,90,2.24512577522546,90,30,11.0614481214434,62.0494680712,64.9786806060001,52.3646585503593,27.844689401798,10.5665836562403,29.1882417178713,78.3168817148544,89.3367052392568,92.6824208865874,103.087720889598,1.70335999364033,91.4998572994955,99.5346126195509,88.2828851472586,26.6039614886977
4.66566626013281,3.38715879201394,14.9462548131123,27.8234575781971,32.1989309764467,44.1075492068194,88.8870638376102,47.4311699764803,71.7001418187283,24.8427798086777,4.60075569688343,2.33743393723853,19.258214635076,6.05278120259754,18.5260545043275,43.2060475798789,2.15822335798293,93.0230472283438,1.94107991456985,90,1.48676325846463,90,30,9.18988507054746,53.9913291903213,56.795753496699,52.6313880970702,33.6050241049379,12.2892342917621,34.9096956851427,80.9819117782172,82.1748807886615,95.124804752646,139.508524585981,2.23314460320398,90.1365575613454,99.7137329480611,90.2839652486145,16.3790389788337
4.24351674236405,3.44131648378264,12.3370989318937,20.062038237229,52.6335135893896,27.3903198423795,86.3489238359034,40.6150724180043,59.8318432923406,20.9194037830457,8.82875489653088,5.42939534108154,13.4782282763626,7.96939958701842,16.9252415420488,30.7625684514642,2.58503698324785,74.3707116274163,2.64326745830476,90,1.19028933998197,90,30,11.4032459445298,56.8633870268241,55.1618265453726,58.9999331068248,34.702872291673,28.2266774913296,21.9490002738312,79.1385903430637,83.4786280058324,94.6372224418446,91.7098157037981,1.35670932475477,92.3738165560644,99.7880456694402,89.5658526495099,11.6004214766435
4.7567459336673,3.47700302297721,21.2534521706402,20.6811532797292,42.4596307240427,31.6491369623691,83.9687762921676,36.164840538986,79.7154380427673,20.4199175094254,1.68227737955749,12.4177303130273,4.54784326627851,8.09328000992537,18.6504101927858,41.4265710103791,2.2744397521019,86.0328131169081,2.92765866126865,90,2.90131541807204,90,30,9.10137239238247,52.6296876464039,60.6901583867148,56.5152222849429,33.7465880562086,29.7392832059413,31.0353771680966,85.2623387379572,83.6690537643153,93.0694387285039,114.214616355021,1.55689385486767,90.9994177450426,99.9999582981691,90.7560205459595,13.3808408896439
4.46645363803463,3.05778582172447,22.6410033553839,20.4666954046115,39.5555495540611,46.4765888405964,84.4805756956339,37.7441588370129,14.585220690351,16.629588578362,3.07364939455874,6.82783910119906,8.96154306340031,5.19883670611307,19.3519206740893,42.0685303676873,1.08383218757808,85.7796604908071,2.48474373016506,90,1.02124646073207,90,30,8.59255895437673,65.8075261488557,67.629965422675,65.2050969004631,20.4135525624733,13.4723978359252,27.153223317815,77.9488970059901,81.5746171807405,98.1630615585018,90.3615105175413,1.47794039780274,94.2630970221944,99.1347467589658,93.3697904646397,26.6675737001933
4.27947252665891,3.16045748434512,15.0596615858376,21.808405239135,49.1870911675505,44.9008098803461,73.5152670415118,46.9805188151076,82.667335588485,16.9745016377419,3.47808580310084,9.08430401119404,13.2198144043796,5.12435554643162,18.2490012724884,32.7864906331524,2.07901140069589,75.7101027865428,1.49935161275789,90,1.55420133983716,90,30,11.8406647774391,68.5234104469419,57.4097799463198,69.3198844837025,12.8296949160285,30.5889429068193,13.0222093793564,85.3082420735154,84.5783456985373,93.8016585174482,91.0457992460579,2.5177223677747,94.8565357422922,99.9054193375632,94.2730111349374,18.5463425302878
4.82586455700629,3.30972194317381,13.193158027716,20.5024554533884,33.5427867458202,40.3675508918241,83.5487170610577,36.5480805700645,14.4349745940417,18.5273123322986,7.9200659529306,1.90014746994711,10.2118868094403,5.76816322398372,19.4216431316454,32.0925972308032,2.0985332261771,79.203282132512,2.57597217988223,90,2.29089855542406,90,30,7.03280669124797,54.4535421300679,54.8237383179367,60.3904742421582,26.7110994807445,31.181485184934,15.1315286478493,88.8980047276709,90.3169449896086,95.9995973408222,109.996982142329,1.80258655222133,94.0715478279162,99.2261391757056,91.3951373398304,28.1667874604464
4.75776285152016,3.22282201528627,15.4634513659403,20.6899159774184,55.2081039617769,36.8756194948219,75.6806712644175,38.44619395677,32.2485076915473,20.087208955083,3.19672576338053,4.56026698090136,10.931973562343,6.94089697673917,16.7402786121238,30.5488348274957,1.49774639680982,88.2232672173996,1.07042863406241,90,2.37458801083267,90,30,11.18065053178,51.8489761883393,67.4350898107514,50.3567696548998,31.1279485370032,28.2640221356414,35.7456233308185,88.3751047973055,89.0699611103628,96.0156868777703,148.583744845819,2.84728861087933,91.8798429134768,99.0409604287706,87.9816727619618,26.7896899771877
4.17878193357956,3.31201874759395,18.4300431236625,20.2757122041658,33.6388474493288,46.7788811947685,81.1178820580244,46.7822929518297,10.6557309231721,16.3057543919422,9.95495129795745,4.28349743410945,16.3582931126002,5.13319092337042,16.1893394612707,39.1508302674629,1.70439158566296,89.1535635094624,1.9278782880865,90,1.69912065565586,90,30,6.98685557954013,51.7621778976172,69.7961682453752,67.2165525099263,23.5111006500665,16.8796013467945,21.3521309443749,82.295849674847,84.5259290339891,93.5065780098084,165.986782817636,2.92082534311339,92.4463746196125,99.3771403143182,89.0965537056327,13.0795751065016
4.68621225001971,3.09323317849627,22.369786943309,22.0681922044605,41.5653708740138,45.5519587441813,71.3767458824441,49.090702617541,14.9682837445289,17.7708247303963,4.52088518068194,5.84094507060945,5.28495422843844,9.62137702153996,18.0895777023397,40.7547569449525,2.413984938059,91.6822745685931,2.60951432678849,90,1.43390089459717,90,30,11.3541259816848,56.2858267640695,62.7193997753784,59.3111303728074,15.4245564322919,16.5874471468851,19.2503614481539,86.7269383126404,84.2526897054631,92.8215112139005,146.016277659219,2.48774543823674,90.8237200893927,99.1727785589173,94.1948435399681,21.7191591537558
4.88535060741761,3.29512576992978,27.8717631381005,20.7695228094235,36.2191982986405,49.5758696750272,76.6083203302696,38.3304717391729,34.6366930590011,24.5909327478148,9.45532932016067,3.82178756594658,6.25680125923827,8.93340294947848,15.6856986088678,35.9227894863579,2.73620343348011,87.8504374693148,2.33225861005485,90,1.4525515162386,90,30,11.6292423731647,66.7458447441459,66.8575218785554,61.4574168296531,31.3890078733675,25.3077388717793,30.0202262368985,87.8057281253859,88.3717355213594,95.8266457901336,134.358510724269,2.53051138250157,93.2489167212043,99.8460604958236,92.8987548798323,26.7880998607725
4.80954350027487,3.20639590630325,12.2888565110043,20.6128623336554,50.0213490799069,49.4489099946804,75.2821098640561,33.42788615264,79.713848226238,24.8337853746489,3.28129836800508,8.87579683051445,5.13857011101209,8.33117908798158,18.31334845745,41.3506747141946,2.9019131809473,83.3076721627731,2.85226652817801,90,1.52121687820181,90,30,7.05875258892775,63.4797721449286,52.5067627569661,52.9919092170894,27.9262061028276,10.3529790146276,21.9853080008179,89.0061258757487,91.9067987205926,96.4583672089502,91.8332748813555,2.146309658885,91.5746592043433,99.2036005265545,93.2079545427114,5.29583516297862
4.86082985955899,3.40779980161804,22.9157185740769,21.437430428341,38.2359444745816,33.5251146869268,84.1203444683924,36.3375611323863,62.2855376964435,24.2203002423048,6.00856651621871,6.69931347854435,3.67007709527388,8.53225016733631,16.1216891615186,38.9244413701817,2.03245536098257,80.9741442836821,2.34471938898787,90,1.30116123240441,90,30,6.59309186367318,63.7199101224542,58.2269725669175,55.8623814210296,23.096533074975,21.5415754835121,21.9463656088337,77.1356903726701,85.1162087684497,94.913985659834,176.185139545705,2.67867207713425,90.4724620084744,99.1066741805989,90.4986127726734,7.95337747177109
