"total_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
4.11680307193099,3.07364685503702,16.2593192979693,21.0881778504699,43.9643689524382,35.5669722601306,84.3055357318372,41.6462948033586,88.1433458346874,16.81799874641,1.29371516196989,15.8563680558,2.17239958746359,7.65037054894492,19.1883207682986,34.6567178203259,1.79797779023647,72.4931416497566,2.93403492914513,90,1.35296384710819,90,30,7.83380685467273,59.7544829081744,62.3789924988523,59.7603591484949,32.1754085125867,12.7535505974665,18.6026998169255,81.6295264370274,90.3433181415312,97.2796269017272,152.823856724426,1.37377293873578,91.5577710256912,99.9386183538008,92.4603850077838,15.6297058938071
4.49145009454224,3.05833242587884,27.3082383628935,22.7637948701158,58.6782416864298,43.1381348171271,85.3590255510062,41.184143004939,57.2505730739795,17.6479301718064,4.36834198818542,2.10275518312119,12.4187869422603,6.01445258944295,15.8396489091683,44.3875180534087,2.01063061598688,86.1264241847675,1.08205474168062,90,2.44726464245468,90,30,11.1690527228639,62.2897072602063,63.5786729305983,53.7424976937473,28.1091931974515,28.6228276826441,35.9838150630239,81.1993191135116,80.0335600436665,98.9514025822282,178.098677620292,2.52131043560803,93.4555854380596,99.8441810405347,91.9634291194379,20.8135794983245
4.37941612828271,3.19550723902599,16.1922784242779,20.7044882467017,41.4914057753049,34.6125337295234,73.8561823731288,43.2435958972201,40.6716923019849,21.3030337449163,3.8506734019611,4.29154651029967,13.404957936611,8.68545702542178,15.1073655672371,42.3275046574418,2.0212679519318,79.9817161390092,1.00243855081499,90,1.53902736539021,90,30,11.2219276567921,66.5224225446582,67.7564440853894,52.6337455492467,12.737196599599,15.0154870119877,21.4634648130741,85.1324411400128,90.3656870767009,96.3872181179468,98.8499793689698,2.01183607848361,94.5283527846914,99.7696671055164,87.6242430042475,20.5195560203865
4.82044642651518,3.27469074464918,11.5297828288749,21.7752669379115,32.976349380333,36.4362774998881,76.3244230626151,45.8588523231447,13.4540862310678,17.94805604266,3.3172607475426,9.00812473823316,3.98854259448126,7.62829187675379,15.1527986850124,30.2560549532063,2.68486745283008,71.3401717180386,1.20220241276547,90,1.91078818729147,90,30,10.2630257466808,58.3944432670251,69.1833783173934,52.5779832154512,29.0307835077401,27.0172638748772,22.0860000248067,80.7988472899888,91.5698403981514,92.6845154101029,102.375139663927,1.13556076446548,90.3735233470798,99.452667390462,94.2220856845379,5.99607687164098
4.8012932443622,3.38690955570101,22.741958219558,20.1014868495986,35.6695315847173,27.7146511944011,80.672801095061,35.1196938566864,45.2108425833285,18.6620980873704,8.07635257253423,1.21760397660546,7.83646428072825,8.44403251772746,19.7401585127227,33.0629006645177,1.47008244367316,82.6037020527292,1.67431457201019,90,1.95834462344646,90,30,8.60764944367111,50.5415116017684,68.4431037399918,56.5193794993684,13.5891803107224,22.5120440963656,17.2056409136858,79.4829722796567,81.4316044608131,97.3541730151046,139.361422988586,1.35058177448809,93.4412228059955,99.5351683746558,92.9937073364854,22.6151422541589
4.66154305602777,3.19956997238722,21.3666901178658,24.1967628570274,36.1865815892816,44.4148376642261,79.4337454251945,48.1687908852473,51.190845540259,24.7142922086641,4.07075579301454,10.2713413101155,3.13253054954112,7.01633397373371,16.1205102247186,37.7077144535724,1.55911834957078,94.653287907131,1.04388611856848,90,1.8876706729643,90,30,11.092458402738,52.6881165010855,68.2881768699735,50.8006755588576,21.963667048607,21.2475804453716,32.5346420474816,79.9685075576417,82.2992488800082,95.0611374978907,95.8416243176907,1.19996599806473,94.0803110785782,99.1572677018121,88.2213743682951,6.3114466695115
4.24453729758006,3.17518702750221,13.2739692321047,23.174257283099,51.8664775276557,38.3688364352565,87.2439077682793,49.9587884917855,35.8571056625806,16.438290188089,6.15924003510736,10.0281334419269,4.17960458109155,6.64027476683259,19.0377458371222,40.6774318276439,1.63593220571056,93.1538695981726,1.804415196646,90,1.33652193332091,90,30,9.89078229898587,50.2171189570799,64.4884661957622,69.751775120385,34.3301327812951,11.2282056575641,32.4204585063271,76.3498920213897,93.8589141785633,92.9752340191044,125.386222410016,2.96007555630058,90.834797245916,99.0757786047179,93.8376160580665,28.858975276351
4.24064599576813,3.12730404620135,13.4958255104721,21.7563861608505,43.2374146487564,44.3548455019481,72.4600369064137,48.395453915,68.3483173535205,19.1791980224662,2.86388589954004,9.8755202498287,10.5169201397803,7.72148748161271,18.0864991818089,40.0963571271859,2.74461963027716,71.2704561697319,2.29389649769291,90,1.82399681629613,90,30,8.3271820214577,69.1604745574296,50.3641338041052,51.9734214898199,17.0637078713626,25.8867008499801,23.3614834679756,81.7174089839682,92.9851186578162,96.7772783101536,172.838964059483,2.17895928164944,94.4697782187723,99.8807805681136,94.9186882358044,28.9675421873108
4.87926862825243,3.39286773832005,19.3133184732869,21.35343153961,38.4557870635763,38.3510641637258,73.4291179385036,44.1751347156242,17.7207715809345,15.4090417525731,1.1491357665509,5.21078239264898,15.5459821480326,5.06508098682389,15.3593676700257,38.295271609677,1.34200999652967,74.0141665493138,2.42314073396847,90,1.12437752867118,90,30,8.28615307481959,52.4625427182764,55.523473774083,63.1553911603987,23.8672131320927,26.2000303859822,32.7600842763204,83.694227070082,83.6949716741219,95.7018410868477,133.713218867779,2.68539267266169,91.5253757755272,99.8259757249616,88.859996823594,6.75783215509728
4.71640860793369,3.44725093980226,19.654694031924,23.4490101691335,42.8763662232086,41.2377298111096,86.0386052029207,44.7766850842163,72.2226385655813,23.9391618780792,1.86641413602047,16.7815358187072,1.46700512664393,8.19548625615425,18.7611788499635,39.5096306700725,1.07494283653796,75.71505127009,2.65092420158908,90,1.63223723554984,90,30,9.76903071021661,51.3732618931681,51.068041305989,56.5551661420614,23.301760745002,11.3309778114781,27.6446314542554,81.4527142513543,92.3368579952512,92.4417450360488,174.127246385906,1.08664696989581,93.2063353771809,99.3767514836509,91.3731288537383,14.8338445373811
4.90415588746045,3.41353505161942,16.3354862993583,23.5259085474536,58.4799797320738,38.5515043395571,76.2000577617437,49.0074205165729,41.7323264689185,22.2456246451475,3.27723460551351,6.23637517914176,11.7758617498912,8.23481834959239,17.2604130383115,32.2262826212682,2.76122061954811,89.5675978262443,2.51361673837528,90,1.64940865105018,90,30,6.26525340182707,53.4908208018169,52.7745659090579,65.3394693974406,16.8868764212821,17.610240961425,18.046046043979,86.393747816328,92.0970166742336,93.4603533966001,166.195503810886,2.20493335742503,93.0759249744006,99.5692959586158,90.1672664284706,8.84766951203346
4.60989356947312,3.28295345925874,29.4726818287745,20.6498163891956,57.4694552016445,42.7372902981006,72.1371476864442,41.6025310475379,75.17624740256,22.4801895581186,2.52405621577054,11.8836808025371,7.71401010011323,6.7351841845084,15.4163362213876,30.9882463607937,2.36907615885139,72.21282991115,1.01963727083057,90,2.45785983139649,90,30,9.12535192910582,52.4397500185296,61.1109160911292,67.893033134751,19.6765423149336,26.8108186102472,34.9032965095248,85.2279697917402,81.6459226456936,93.0584476767108,142.517348683905,2.05165506387129,90.4360582493246,99.7859577792697,92.6813420914114,13.9857867574319
4.50220372590637,3.31927096265684,27.8528332291171,21.275881244801,36.9331696000881,28.2818048552144,76.4748919336125,40.7120912242681,87.9267188161612,21.8911961838603,2.18494122545235,13.4974750159308,2.17975747864693,7.07858620677143,16.2256865773816,32.8690916101914,1.97289810050279,72.3521959432401,2.75936821242794,90,1.3532879515551,90,30,7.93381658149883,68.9610104355961,59.8481141915545,67.8685368550941,32.3576008079108,20.2905969275162,16.2092397352681,85.0512596068438,83.6224709288217,94.7052043240983,105.705490421969,2.25091979186982,92.1824326389469,99.4340942660347,89.6255403384566,13.8613487747498
5.35490237678422,3.4697035226766,15.5861554527655,23.4140855260193,40.5094393598847,35.6457728892565,84.9470300925896,35.1431987853721,78.9740103227086,20.3061429201625,2.03366327495314,4.29890168085694,8.06900593661703,6.27602691063657,15.3041871648747,38.8979804352857,2.52887632092461,93.5026033304166,2.71510197967291,90,2.66731943748891,90,30,9.70581180229783,69.640874536708,61.7541279178113,68.3815293386579,22.8705534304027,28.2045375206508,24.7454129697289,77.6813345099799,87.5225739215966,93.8781554079615,129.494936456904,2.71642175409943,94.373594080098,99.2937543585431,94.9490517005324,18.8292378024198
4.53317503549024,3.25568176003034,17.244271482341,23.1287518655881,46.1887103598565,42.462124483427,77.6704356772825,49.7399742621928,67.3839933704585,15.4556004377082,4.87188015459105,8.47568180388771,7.85834645316936,9.89759427495301,16.058705218602,38.317623459734,2.78780881455168,81.125153361354,2.4824970215559,90,1.70904210861772,90,30,8.54120717709884,62.3591017955914,60.500482050702,55.5524503299966,9.1132563573774,12.4159741001204,35.0719793073367,76.4978500781581,80.3643392864615,97.6884156395681,106.002124135848,1.37221012543887,90.1945278909989,99.0776182627305,91.5367690883577,29.813367776107
4.37223323058197,3.12238761780313,15.6343211373314,23.3591773128137,32.8936916263774,43.660507799359,81.7529973946512,47.564927265048,42.3962605814449,19.653554498218,6.02274372591637,7.5527244147379,8.1749419842381,8.29819309408776,18.7439811276272,32.0617602125276,1.00681124767289,90.3177672810853,1.1582819246687,90,1.20894984668121,90,30,10.2398273586296,63.8990142382681,65.8769366703928,54.599224855192,10.9167400561273,32.973160692025,35.26701898803,83.0668788333423,82.5916877610143,96.5699135537725,198.235665857792,1.76345518743619,91.6173186106607,99.6659053065814,92.5750554073602,5.73297163052484
4.05376265634323,3.4393012101237,25.5585232237354,20.0611730711535,36.1846130923368,33.9899568876717,80.228687771596,44.8339152615517,83.8527604099363,15.2927816775627,6.65590702113695,9.60815906594507,15.7765784899238,8.35184495081194,17.3519619915169,37.1245805255603,2.62679200433195,91.0115714173298,2.00999095616862,90,1.50445543089882,90,30,7.69401106936857,50.7241388736293,50.6692531425506,56.2716947216541,35.2307587866671,17.7063277591951,25.7370610444341,78.6253927345388,91.7113043658901,92.0771462656558,104.630942207295,1.38026636885479,90.7731368683744,99.4396104975604,88.0578204970807,25.3691824846901
4.25946648053795,3.18103756750253,11.1357065243647,21.9264287129045,52.908976203762,36.1095288884826,89.9855801928788,39.8515663715079,69.7828969708644,22.3675775923766,8.38389671174809,4.34943116549402,10.5230070296675,5.02797089749947,15.1493953878526,31.7269456561189,1.79388394346461,86.836179693928,1.81384301371872,90,2.15758764417842,90,30,8.23014870844781,66.8454316351563,62.555217044428,64.068242884241,33.6057796832174,27.1965834326111,11.1304233213887,83.7561607116368,85.0666455551982,93.5486309123226,109.12991889054,1.09830966126174,94.7244739159942,99.3781175492331,90.923345297575,7.37915608938783
4.2933476874473,3.22757592234251,14.6689575910568,20.4303068574518,55.9233959019184,27.8990067425184,82.1193573111668,39.3306274013594,71.004182654433,21.1517362552695,3.0276448475197,7.51931837806478,10.0308156386018,7.86899722996168,19.5071009232197,40.9356989501975,1.66844475921243,79.9892013822682,1.05973705509678,90,2.60786885302514,90,30,7.78564779739827,66.8451310647652,60.2484962856397,63.7135975761339,30.2547584809363,11.0726332277991,34.6585867300164,83.1305215484463,81.5477724454831,92.199819104746,102.491455266718,2.23616502061486,91.03519325261,99.3532078228891,92.7539920005947,24.5903241015039
4.32850714749601,3.12193479084625,28.8943873345852,21.7270936165005,37.9478405532427,36.5189909469336,83.7516207434237,39.9252229370177,58.2638620398939,24.2168308747932,7.21344816777855,5.22237059636973,6.76464087306522,8.66956185665913,18.4414666739758,36.9170173758175,2.47521400079131,77.2359412035439,2.53483438538387,90,1.89034334709868,90,30,10.4094708454795,58.5996590461582,52.3978726379573,63.5615731310099,10.3442284134217,23.4745612493716,14.7700242653955,84.5632634439971,86.2443957629148,96.4354985808022,130.22546720691,1.30681579140946,90.820022393018,99.3979630428366,93.6239291299134,23.1975557873957
5.68723499221524,3.45517363856876,16.494900858961,28.6332426732406,42.6844446826726,45.0500677863602,87.6835770811886,48.6625280510634,39.8416442493908,17.7357191964984,1.58389771636575,8.16547582461499,2.13838768727146,5.86791759240441,18.7397399859037,32.3311844654381,1.66668504476547,78.623006939888,1.99958470603451,90,1.42337789619341,90,30,9.53362182341516,67.3230530507863,56.6469391901046,67.708300948143,27.0377497784793,17.3088859664276,25.8157412186265,76.626799274236,82.0568499714136,92.1349759094883,189.082590334583,1.41519043175504,92.780210247729,99.8142764507793,93.3195920009166,7.78232479048893
4.46371788683673,3.35695242392285,15.4254726320505,20.7446271972731,52.8016037656926,49.5448828674853,76.5508585423231,48.8439637701958,14.1101929033175,17.4131625168957,3.57622078387067,11.4449837149587,11.4285995385144,6.06775926426053,17.8978880005889,42.3953134368639,1.57575587742031,93.3058333571535,2.47955781267956,90,2.27086870605126,90,30,11.6567608332261,65.268057170324,51.3752822391689,57.6998629188165,29.8203857426997,26.035114586819,12.0833145759534,78.7940980971325,83.0644863389898,94.3615430553909,157.34562240541,1.76197729026899,94.391420292668,99.0519621674903,92.4953878857195,4.8189127384685
4.5060728380884,3.29213756621473,22.293929355219,20.2530582295731,32.4433281412348,40.8059419714846,73.6058568162844,35.1271422905847,86.5621340624057,19.8775565670803,1.98290331382304,11.0424896446057,11.0025922383647,7.60453038848937,18.4313676110469,31.870994400233,1.85010964656249,89.6969153825194,2.84999573649839,90,2.36579608405009,90,30,10.8628441281617,50.4953126842156,60.7909882534295,59.3090270971879,24.0224802377634,11.4305868824013,33.0499563321937,83.9714743557852,81.9154482742306,95.3462815382518,121.890177582391,2.78322343667969,94.1268040228169,99.5355857808609,92.5992666371167,12.8447140348144
4.42450333206461,3.0002424570203,26.6633053822443,21.4644087664783,31.9455773360096,30.1809325406794,86.5409671608359,33.3163687447086,65.8914499171078,20.1687538274564,2.92894520936534,5.05915046180598,5.58786877058446,5.31507405568846,19.9948910588864,38.6447613872588,2.98743012314662,90.2971824561246,1.59539482183754,90,2.17269043484703,90,30,9.89747857069597,51.6416799463332,59.9439404346049,59.9984896089882,21.165382308187,21.2479083021171,26.2331233432051,76.5613639703952,81.7195915523916,94.439781950321,163.923031364102,1.12311398005113,94.5546697429381,99.3331039948389,88.9036401771009,15.8641681545414
4.41134914889946,3.08816478991876,24.2900471761823,21.4502216409892,38.2360759167932,35.6604241183959,72.1978077897802,49.5421749539673,23.9586694794707,22.5594137213193,4.13352987752296,9.40289518563077,2.28967757569626,9.16098183020949,17.0094569027424,36.0495939734392,2.50236540241167,79.8001147969626,2.70135942613706,90,1.74745609844103,90,30,9.38138584652916,63.4255564352497,62.3717454401776,59.9282558774576,16.1127376786899,34.7994238296524,13.6352775923442,82.7741599234287,84.7153116716072,97.8454845435917,98.4770028456114,1.84061822853982,93.2974213338457,99.7075775885023,92.4277832005173,10.0399262243882
4.50312244828929,3.26411186882777,25.4670149786398,21.4353424450383,46.749136664439,42.6544402784202,87.5792845385149,42.0144344680011,24.8357861721888,20.3190681664273,8.49499816144817,5.70872370083816,7.95388393616304,7.62372758006677,19.2924322118051,35.622628176352,1.96120111178607,94.6133692271542,1.07696170732379,90,2.76217613602057,90,30,10.5452570635825,62.5721998792142,51.7503828927875,64.2856092890725,18.37889574375,13.6274136374705,19.1858425692189,82.3956365359481,84.1232125193346,95.3944875397719,139.128963814583,1.00100768916309,91.2826860893983,99.1442374447361,91.2838759273291,24.5827289260924
5.13381552198089,3.17697876857396,26.774718076922,25.3359919879586,52.9418908129446,45.161057007499,81.5394773148,47.7024330804124,7.50301754102111,17.4934143293649,1.08831774163991,6.28942287527025,6.73128115781583,8.66553589468822,16.748164226301,33.8460378802847,2.60468364879489,73.9359794347547,2.49714242201298,90,1.12610212899745,90,30,9.42409828025848,65.4368873964995,60.5130486609414,56.0510279331356,16.5119135524146,14.2215860220604,12.1199773405679,85.3791299834847,91.2496265512891,96.5200966582634,96.479996109847,1.96212625224143,93.825342208147,99.7623688315507,94.56853296794,13.9910593978129
4.14147116677568,3.20192829613885,17.1591064473614,22.7668860275298,42.5061703054234,42.2381667187437,89.6941536851227,45.394959365949,75.2188462461345,21.4002719684504,1.45002206158824,17.9709510332905,3.13932027667761,5.17343464307487,17.0052976126317,42.3836911947001,2.12602630723268,73.7605678488035,1.44546520384029,90,1.95298742409796,90,30,10.0937519227155,51.8363679898903,54.7436021734029,50.1489526731893,23.9774071255233,34.6542365630157,11.8945369976573,83.6576472711749,90.5819794232957,97.304456744343,131.97278220905,2.15198452072218,91.9243600207847,99.3270950152073,89.6072970051318,8.59869280876592
4.21528170256169,3.23877816185956,17.1162126865238,22.7580935461447,44.2622017487884,49.9225610983558,84.0033356240019,43.4297809563577,79.5654928986914,21.8519476801157,8.47648848220706,5.19118547975086,17.7865403934848,9.47977645788342,17.3059223312885,30.4064369900152,2.09065893851221,81.974226962775,1.72548165265471,90,2.83843785617501,90,30,9.14212883915752,57.5416652997956,51.6795099014416,69.645529827103,28.5514614810236,17.4022690583952,20.7603882255498,79.2942153092008,80.0155816890765,98.2785003616009,182.804629600141,2.67545756325126,91.4820086979307,99.0159361658152,91.6861217655241,10.6813923153095
4.30402646144084,3.4346013349149,27.4978733435273,23.1511983089149,38.2775432732888,36.829985951772,89.6871761465445,46.626093480736,43.7211286090314,22.6473800395615,3.70099671976641,8.8200658892747,16.1393584844191,7.8926576860249,18.3209547272418,43.7018759956118,2.86909707356244,78.1131660204846,1.18018354102969,90,2.0072415904142,90,30,7.66480440180749,52.533903690055,65.3243052633479,69.8013480007648,15.5535976756364,11.409623591695,22.9346590421628,84.8091946227942,83.7563366035465,93.3970564552583,187.077402994037,2.59747623372823,90.1917041686829,99.7597260845359,90.5154063999653,11.7707784967497
4.92997439686078,3.47124918075095,26.1918589007109,23.7498102895916,36.6465236130171,42.8723965131212,82.4797581555322,44.777728705667,43.2412486639805,22.0657294173725,2.14961575320922,5.70316314813681,14.9800155265257,6.11737934523262,15.4289502627216,44.3928949080873,1.54490960948169,71.1932474037167,2.66792766889557,90,2.31312493141741,90,30,11.3231049617752,52.3627751227468,66.67083858978,63.1991594797,32.7349342005327,25.3090238082223,34.2624960248359,79.393929191865,84.4157416315284,95.8181436785962,184.881436757278,2.76589130749926,91.3494090538006,99.7130282653961,87.7504424378276,16.7290904256515
4.46738865845108,3.02157908403218,17.2784265968949,20.3730254108086,39.9587668315507,40.9093031892553,76.3563180016354,36.8016447639093,47.0721887075342,19.8162078252062,4.79395396332256,3.36117991409265,8.08914397540502,6.47675855201669,15.1627884269692,44.7683322255034,1.47799029480666,71.9352917908691,2.98390453495085,90,2.02225518226624,90,30,11.8837117832154,58.2361188298091,50.3454051539302,56.5489839715883,24.9786076834425,21.0181212886237,32.8116502510384,84.0088772436138,93.4719193726778,96.7965292031877,164.776947069913,2.14714910462499,94.9006342573557,99.1259159231558,92.6389065440744,16.2443143068813
4.19393292766426,3.01574184314338,19.2124054813758,25.041264644824,42.4472236912698,36.1024960002396,89.2915586940944,46.4127490203828,78.8403438823298,21.5829502674751,4.35965766385198,8.41809219284914,4.08665642188862,8.36106521543115,17.7884204196744,43.3342355140485,2.75851106457412,87.2430994396564,2.62355911917984,90,1.16553813638166,90,30,10.4251346080564,62.9722697054967,51.2344826897606,55.0658568320796,32.9793448015116,30.0771626313217,35.9533061403781,87.1423348900862,89.0926657931414,95.468749032123,146.974383315537,2.82707208953798,92.1622378518805,99.4067631382495,90.4001140315086,8.86817766912282
4.06849991374056,3.05660216192022,28.7243378441781,20.0458451546729,45.7749487250112,44.0887444419786,73.9253279427066,45.7801667554304,65.816631289199,17.1705732145347,4.08159114629962,12.0062341422308,5.46602655830793,9.98955236631446,18.3461390412413,42.3604835628066,1.07611414277926,91.2100500881206,1.01543940789998,90,2.96188148017973,90,30,10.2786811608821,51.6394276032224,63.8942283252254,65.942057534121,34.56824746239,18.2179949171841,31.6286125758197,85.7976314343978,91.6384047397878,92.6825217346195,97.9340803809464,2.65174047835171,90.67321517854,99.3872684084345,89.6570048369467,22.4865261637606
4.04109189301799,3.01434538623093,24.4226974155754,21.1837625317276,40.5914037907496,35.5224610422738,89.0270573413,41.5958402911201,16.4123593876138,16.2031128932722,6.22535001020879,4.08740896475501,13.1294277301058,8.43878253595904,16.4708256046288,30.1798698480707,2.03580129798502,76.0523104446474,1.10515927011147,90,1.42506389552727,90,30,6.56618208205327,50.0296657113358,51.6577217029408,65.3126526391134,34.4781606195029,25.1248776996508,15.1404991934542,83.0946534464601,94.8936303798109,96.4644901531283,195.540455966257,2.15970314200968,91.0819536843337,99.1090115820989,87.7321733832359,12.3508634837344
4.59914949297026,3.46892729551805,26.2489622132853,24.1684552514926,35.5778328515589,35.1946298731491,76.5076262550429,48.8497480610386,87.3665246902965,23.4563047508709,2.58319712034427,11.8850091316272,9.69498158735223,5.05719988839701,17.7010964322835,34.5558256935328,2.89672817755491,87.9530878493097,2.1927349739708,90,1.44792448636144,90,30,8.41085677687079,58.19296031259,65.4827471496537,65.2253395179287,20.3141936666798,27.2624050858431,13.7439438854344,87.6430146466009,86.4639284764417,95.9939890773967,152.974316433538,2.83504340937361,90.7997877895832,99.129558379529,94.4186945781112,21.856012003962
4.50427360833682,3.33868512570801,24.0148272970691,21.7662568390369,37.3080871556886,38.9359187043738,83.759656008333,39.928808263503,75.4414090770297,24.8901265417226,1.61585179646499,17.2295036187861,2.32210070546716,8.70727385859936,19.7861355065834,33.1017826858442,2.24504175037146,87.1857696666848,2.36050685029477,90,2.16238014353439,90,30,11.2984117073938,59.0411409642547,61.243368354626,55.9304368402809,31.4548531395849,16.8783707958646,28.2237651597243,85.6701302120928,94.6919438382611,93.6424455598462,120.494592192117,1.88315811054781,91.992835594574,99.4074251204729,92.6372641585767,13.6556079429574
4.01788695134611,3.04216876581958,16.8362495722249,21.4174649678171,33.5522752208635,49.4929929729551,80.8781340299174,39.2391060711816,70.439031701535,23.1906067882665,8.45458834199235,3.35791984316893,16.8692570403218,7.24557657376863,19.0500084112864,33.1644325261004,2.47191677801311,71.3763794035185,1.82953977677971,90,1.39759708568454,90,30,10.2104735481553,63.192441300489,51.8183234427124,56.5904454840347,11.9966466848273,17.6544389370829,19.1629973778035,85.757596391486,93.0876708659343,97.8619927261025,186.871987634804,2.45768104447052,93.9042582619004,99.5454063941725,90.5956582743675,9.57813504338264
4.95947393826791,3.35362556615387,29.5857891021296,22.6568964216858,57.2614569822326,35.6885009212419,74.0829154662788,47.5159254623577,38.9447359344922,24.8483177670278,1.56273763114586,10.0160122786183,3.95766968629323,9.40099203260615,17.9117418336682,33.5530615446623,2.32683600485325,87.8080896730535,1.64374193595722,90,1.34620330156758,90,30,7.70817197207361,56.2399898748845,62.2327365167439,63.476223279722,24.6712432333734,15.4337486554869,19.7729352875613,82.0148206315935,83.2475234533194,96.8972948726732,173.934459404554,1.87120030913502,93.0208399659023,99.3852277379483,90.5841232687235,22.0914927641861
