"detected_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
2.79656427968831,4.98864777283011,9.84533996577375,15.0069047976285,6.91144332056865,30.568969398737,60.1826555933803,18.5651729349047,61.4686733088456,16.3737046439201,8.81382264231797,16.2125825077528,9.51009836571757,9.27787574566901,11.2154538496397,29.0068891528063,1.98303740052506,90.0612355174962,0.788423169171438,86.6440505720675,0.483730710053351,85.6938206870109,29.0965506713837,5.88127269526012,61.8718344066292,56.3865409512073,50.2755173668265,7.85391839593649,18.4551646127366,14.000126543222,52.0198688283563,82.3654151859228,78.5991660107393,150.743238616269,0.475838540529367,91.9708152348176,91.1402795277536,94.6117145055905,20.1754028324503
2.31057916390386,4.53012465502408,27.51517852908,12.963317304384,57.4662074889056,27.1524795424193,85.8530683349818,5.50337637891062,33.7077362230048,9.34934607706964,4.78456266841386,13.3402870614082,11.3576316932449,9.68571926467121,11.5395839011762,35.3216160228476,2.22119479079265,62.0464402879588,1.12522946298122,79.983245539479,2.06006982049439,82.5648524798453,20.004355693236,4.96246991818771,32.5439695455134,68.8909445516765,69.5935168396682,25.3783196771983,10.9934278982691,7.08893138612621,73.0731808301061,69.9762377678417,78.5296915895306,178.740165564232,2.86184361309279,94.8518028471153,93.5890752007253,76.9225772516802,27.8672648894135
2.64633759479294,3.57521157829869,22.3731959378347,19.3274162849411,12.3540522903204,32.4495731107891,52.6471565384418,37.951454827562,55.0968849426135,9.12585727870464,0.56758673733566,5.78038464591373,10.2120102829067,9.77442256733775,9.95235261507332,15.9024720196612,2.1658857530565,79.1278186754789,1.06412693852326,73.5206564329565,1.4021978789242,86.2745168060064,21.5557967126369,8.41429441678338,44.041712814942,64.4411285407841,47.729460997507,1.67462510080077,20.8657891033217,34.3733291246463,86.6930109262466,64.2407240485772,83.3998595403973,120.881199089345,2.12448524811771,73.7337827379815,90.663003239315,74.050211928552,26.7214491360355
2.68516383079108,4.35426773418833,17.8533093046863,16.0762223461643,23.3635235391557,31.6539157927036,64.0156548842788,30.030004644068,26.325425254181,12.3528779298067,4.62487186049111,14.0534135207999,9.97212377400137,4.59104258567095,11.6365657292772,25.3074530255981,2.22405771113699,76.2410323217046,0.900308194337413,84.5512413606048,2.2914005133207,76.8134192330763,28.3870696567465,6.78737189946696,62.8645502496511,40.6953970715404,55.3700690623373,27.815638190601,3.57362250378355,27.0980167400558,88.5509610921144,60.5474558577407,98.4702310287394,145.005433596671,2.49673307739431,76.8669799424242,98.8153079641052,75.59487362043,4.23707453208044
2.41077116008674,3.60070191283383,10.0567277676892,20.0859145494178,9.75633319583721,36.9877778086811,67.4571914132684,41.7131592088845,73.8743243739009,24.5054882997647,7.36747919674963,9.28547304985113,19.1321293155197,3.77971824817359,13.6308936229907,20.3786750603467,0.977264852030203,94.0822920424398,2.78052949951962,80.7646399317309,0.603002740303054,74.3138038460165,21.2163681699894,10.5249604387209,59.3266905006021,30.0211506895721,48.8632129412144,24.9747965359129,15.7016168832779,32.973646055907,79.5541084371507,67.805900798412,79.1490480159409,139.727980091702,1.56331915862393,86.5324128756765,94.4667073315941,73.6046332621481,25.5592635716312
2.35958378420286,4.58231432084303,3.2047664464917,13.487365480978,15.6261829473078,28.3064438402653,50.4585067089647,12.9989737563301,57.7029269118793,11.523420731537,8.18401382712182,10.3600597188342,13.8338767493842,9.41547156311572,18.0561187255662,43.2849357440136,1.31159323418979,84.1616847575642,1.85535476193763,84.8541555041447,2.63246160751441,78.4886719891801,29.1032534907572,5.82917478494346,44.8840953130275,63.2907816767693,51.8742114771158,3.95688223908655,18.7798903509974,7.02421811618842,78.4449598379433,65.813269194914,97.7862470869441,172.048770624679,1.51729738531867,88.0729371029884,95.0722414930351,73.8990549219307,2.46411973959766
2.76971900575439,4.91729840715107,12.7405562554486,18.167334733298,15.4133342078421,29.1539913788438,77.1840279269964,29.8552151198965,78.1104722293094,13.9779456006363,9.67873376887292,13.9787438518833,3.55411238363013,8.44435509480536,12.8782551530749,27.2277497174218,2.40653102163924,87.7592520904727,1.20597729698056,86.8678140826523,2.73480832495261,70.3814092138782,17.1775515389163,3.29478152072988,65.2647948265076,40.4842093959451,47.5982821639627,15.2489165463485,20.6904339436442,25.957198921591,56.5938652679324,83.7670602079015,84.0352208274417,131.355237341486,0.851920505345333,88.9709115424193,92.4131797580048,80.3760721045546,5.28697401657701
2.44139745118741,3.80808837099576,11.118145795539,22.5543253764044,37.5564686500002,28.7275140080601,88.5950206872076,36.7443196719978,23.4200330427848,24.8755049379542,1.46164347976446,4.62577521987259,8.84589914092794,7.25550798885524,18.981662458973,30.9680553618819,1.0424912784365,87.2888972971123,0.379587935050949,77.2958649555221,1.07319187768735,79.4005864718929,21.0900129738729,10.2308351818938,41.6065019741654,69.3541251774877,64.2346117738634,11.8304290345404,9.29798675747588,11.9720784674864,54.3738198839128,72.9597315774299,96.6814903053455,180.684792953543,0.251065294083674,91.992690541083,93.2984310481697,70.4739290277939,3.02027197065763
2.49941369469457,3.57628677252568,16.9275001513306,18.5053394210991,43.1090085254982,39.6362369414419,72.1492820885032,49.8091688018758,15.1562002720311,23.0171699868515,7.3689692018088,12.2837663424434,18.5268931232858,3.77828438207507,10.8398833023384,17.1303709270433,2.2320155162015,89.143394860439,2.20877938682679,70.4583782050759,2.11958752421197,85.2844938030466,23.3471940422896,6.24647182389162,56.0144999716431,60.5517987534404,36.9464343506843,15.2340698977932,15.8663935055956,22.433952310821,77.7375517506152,61.0238159878645,95.6076177190989,74.8219817643985,2.35694771702401,77.9150596284308,95.8403831697069,91.7529865971301,18.2508522316348
2.61020260997989,4.49416278638328,28.8932921078522,17.1027397108264,58.2159009738825,33.4599159657955,76.5181099995971,41.4592121751048,43.7255571456626,15.9928727988154,6.8250461765565,18.9085601040861,10.1817956404993,4.16511241719127,15.6078086725902,42.8706332179718,0.814307959924918,63.771395891672,1.16496277076658,82.8479524329305,1.8395839354489,75.7265762565657,26.2487282522488,5.01589468447492,57.8717923164368,38.8407399691641,66.3653117232025,33.7586974599399,30.1575765800662,26.1210865827743,70.7987060584128,74.8097188980319,84.0073613517452,176.988420991693,1.60794312990038,93.0548779130913,96.4541892940179,78.6172210692894,9.96582164312713
2.22948990595836,4.06886012185152,23.1467004485894,12.7716400520876,31.269972990267,31.3579355366528,53.3395730704069,18.6967534129508,14.4451065547764,11.2353938026354,7.6800882187672,11.6996718388982,17.6780399869895,2.51321585848927,14.6132091670297,29.7287946729921,2.34121621487429,66.2007259589154,2.16121985623613,83.2624483620748,1.38586648547789,86.6820035828277,20.7700015639421,9.75145545019768,64.744678279385,56.4634603448212,36.4404704608023,4.33623507642187,34.2952946792357,7.52424781979062,60.9742789622396,80.5788991251029,83.9637868285645,100.367433251813,1.47653863986488,83.3486417355016,99.1999429184943,82.9807349294424,22.7097407658584
2.20181565999696,3.54817738630851,20.8747357437387,10.7890372839756,14.8604542342946,40.2457199804485,59.2476405203342,11.3302081543952,27.6918044057675,10.9183785645291,9.81871507200412,15.9748511534417,18.6253794472432,3.9412135258317,17.5864404889289,18.5718519520015,1.23453514970606,94.1849872737657,1.23516017664224,81.0866083716974,0.525128102570307,78.7550604855642,26.0285447887145,7.0003045136109,66.9281408935785,44.2473847512156,66.5656066033989,32.1773006361909,30.0685113226064,8.03507821750827,82.0243553258479,80.7887417846359,76.4523425118532,177.190247210674,2.19611342682038,73.5818975302391,91.5531668323092,90.5593360646162,21.2619828428142
2.52379614350016,3.54535704977788,7.28601778508164,19.8695642768871,49.7283719829284,31.2837454490364,54.5048341620713,49.9506530642975,48.0041733803228,11.7075080610812,5.04015569575131,4.31079150980804,1.07779289095197,6.16567061282694,19.7372614494525,41.4070342783816,1.65424036886543,87.456857097568,2.82166435499676,80.4578565480188,0.507681055401918,73.5116557544097,18.4512746706605,5.92632630304433,53.9410291519016,45.5665803793818,37.4616940319538,19.3290786447469,13.4789105411619,4.34895833255723,54.1561953723431,87.4818555999082,94.2782729372848,72.5886796251871,0.727476576983463,80.8805089024827,91.7614946188405,81.2863615446258,3.23973853862844
2.1235871113598,3.57039224642854,1.65964821912348,14.3858461745549,23.6899118905421,32.9899193253368,57.8701810538769,35.3354058822151,28.3530227188021,17.0889018615708,4.08633106306661,19.6004142578458,2.95653298485558,9.61194819770753,15.913599697873,37.7985160262324,0.858989135478623,67.3290130402893,0.75241293257568,85.4857360757887,0.939549817587249,82.8675731737167,15.9823141212109,2.32346697407775,40.011728880927,55.4012025613338,39.8736140783876,19.1443805189338,31.3008344462141,11.7710814820603,53.8081424217671,69.4040945963934,90.4073508486617,130.037097162567,0.386651925044134,91.1040344962385,92.6995027717203,74.8035902669653,20.8248057090677
2.47590912817945,3.7071255120296,25.0892718406394,16.46374250995,12.0574768166989,33.7155147828162,87.3908855114132,10.4735757224262,79.205736417789,17.7042310824618,3.73675378470216,5.27822869480588,19.9958490880672,8.2732973061502,18.8843558433,27.6816258346662,0.339624004554935,73.8788159296382,0.536894102056976,85.6824199296534,2.81863126181997,81.0658542113379,24.1130841337144,1.51835360471159,38.3274944499135,31.3769833184779,69.2720757517964,35.0192375588231,8.90841942233965,18.9839706374332,80.842319605872,65.247437406797,82.025412136456,193.527636448853,1.10467157547828,80.1772155729122,96.1294326907955,72.0979686814826,25.2731786551885
2.55594632804382,4.44438200518436,8.51276502525434,14.7287246026099,52.97793174861,29.9236372392625,88.639668263495,16.414774103323,9.12697213701904,8.15381272695959,4.20344596414361,10.7965316195041,13.0108940128703,7.76846396736801,17.3126598661765,42.2251698584296,1.9647585254861,66.8618434830569,1.6203056841623,89.5647858548909,1.20802588138031,77.654054989107,21.3591894612182,2.90162669727579,51.6412167623639,31.8595138285309,30.9239890705794,10.6683204255532,6.39032329572365,32.428082436556,55.7801666390151,86.7950834752992,72.719493087614,82.6987527287565,0.256951934483368,78.6663579277229,98.5825438727625,80.4584670509212,12.9717471906915
2.28903412635951,4.05355870408173,3.65704754344188,15.2083241357468,40.9429216024,33.2444196939468,63.9100951794535,36.5673409937881,87.4440637277439,6.5502290148288,2.64133430970833,19.0467520446982,19.1340187550522,2.21963984519243,14.2702480407897,23.2843343750574,1.86110455053858,60.4410469718277,0.44940904394025,82.1615595603362,1.44905855011893,86.8517181137577,21.7721115541644,8.01322711654939,58.216996146366,51.7748293932527,67.2787169367075,16.3531591291539,15.9650592408143,20.1116527731065,52.6480295043439,91.8767598643899,75.3241901278961,197.534845045302,1.53137042699382,78.4236955561209,94.1939894715324,83.824607146671,11.9594128772151
2.7700138047093,4.92955717509856,3.66259408718906,23.2273528596852,25.0756624888163,27.3731131479144,86.2391594145447,44.5903535245452,17.8323497995734,24.8589008301497,9.81196160439868,9.27737990708556,1.80561250564642,8.18321254476905,16.8411062948871,19.9967840476893,1.79496763861971,74.6693564450834,1.41311378002865,78.2358080241829,0.39000659971498,76.2159899435937,19.7527387028094,10.0562477251515,36.372603494674,37.516408180818,48.4842120297253,21.4992778948508,24.1344629838131,21.0094757883344,58.8109003566206,62.8396018710919,90.0692075581755,137.976087841671,1.35472465673229,70.246515852632,98.5731186112389,73.2030856935307,4.40898530231789
2.49085179491922,4.98827673630163,7.63236667285673,19.4136639172211,42.7643938420806,28.7758758477867,89.9269760213792,41.90831289161,46.1999294324778,16.2985692918301,9.20022942509968,19.8997285657097,6.82575868500862,7.13736661151052,15.0845174586866,40.6436806241982,0.432781861571129,92.064917141106,1.78020685096271,86.0886508086696,0.463532833266072,73.9655747590587,17.294091047952,9.24478823202662,47.8905944246799,68.4670720994473,52.332010474056,1.86014431901276,18.285884836223,31.2461922671646,83.6867104377598,77.2601175366435,79.235916641308,159.459300329909,2.95660112431506,90.6963149597868,92.8111019730568,82.7613069256768,15.765417373972
2.13737790674714,4.52054391254682,12.6171826585196,18.9822890551295,29.8151590640191,26.1493415851146,81.6747106797993,39.6070845518261,55.8999324543402,9.69638356007636,6.37174456694629,11.4548281652387,17.7569214882096,9.37788738869131,7.73903146153316,25.0498808501288,1.8156895932043,80.3095048363321,1.54440897802124,87.8389908373356,1.35983751359163,88.9098579343408,20.8736106567085,5.10376282082871,69.262857157737,58.6639410816133,45.8021989557892,14.99527620757,29.3817182523198,13.9086957934778,57.7598137594759,72.8747378918342,88.3906725961715,168.285884738434,2.58273162913974,89.2614541389048,95.2362633682787,92.8837058239151,16.7010915516876
2.3044436537155,4.10535850544803,7.04545244574547,13.4172116557602,45.7361753948499,32.1445500478148,51.2513498030603,27.4992048402783,62.5968572124839,11.0603807074949,7.10144884802867,17.5642198222922,9.76888812787365,5.69275018572807,14.1526189742144,32.1739284787327,1.30823210033122,86.1893759772647,0.919130059250165,81.2205640366301,2.20280522789108,89.7256365418434,29.9573472852353,1.22363382857293,69.2174712941051,57.6166911982,61.5109429322183,7.08187329256907,7.45942952623591,10.0856904820539,82.064284356311,61.0130777268205,77.2710872252937,168.125351374038,1.30374860257143,76.5446692402475,96.0044982819818,94.4738873792812,5.94403579412028
2.13359591129506,3.81057445048652,16.9963897066191,18.8144428934902,27.4433565908112,29.9370501376688,60.7034225575626,46.1844354576897,66.9322598562576,24.852455817163,6.09944920474663,15.6543367971899,4.9627803954063,6.65170724503696,14.3926882972009,27.5354305515066,1.79628608701751,80.6499310780782,2.38229040789884,83.0091449432075,0.549858028593007,76.623490024358,29.8380314942915,7.07305792276748,58.5248961672187,61.0153963603079,57.9770517535508,31.5373816692736,4.3411900959909,31.935178098036,60.3059166111052,63.5208602109924,71.2742969610263,106.19402897777,2.95167658146238,91.5384426293895,98.1515392055735,94.6936460374855,3.26217418978922
2.7188309579306,3.68897300443415,6.41544497082941,15.5001178535167,21.0550361010246,36.7938183341175,54.5935761369765,7.41469411063008,77.2092709760182,21.4498616289347,1.2537803464802,9.54462417995092,16.2285687022377,6.02701382897794,17.9830232732929,34.8067188821733,0.367517616134137,80.2775102166925,1.35803822835442,70.0335421739146,2.13248037343146,88.3612829819322,21.1501862236764,3.91889179777354,36.3621203135699,40.2595252823085,41.6533518861979,23.3420425702352,27.0971180843189,5.96706686052494,59.9124373309314,91.5248134825379,82.7634672836866,196.166287395172,2.45500423148042,73.0242255597841,93.918052399531,87.9812201356981,2.00422172620893
2.10964658249304,3.8948797345831,16.8051898665726,16.7063005827367,42.4221636797301,30.3988115396351,74.8142419010401,38.2139014883433,63.7925649108365,10.4888026788831,5.31791630911175,17.8887503283331,9.58561337401625,8.31655577942729,14.2730845503975,20.9948000614531,1.80113023449667,89.3765196076129,1.5546235271031,80.8556475210935,1.27440067811403,71.930990270339,24.0845572168473,8.22678049141541,37.4095658026636,60.171699244529,34.8123977985233,13.3052768083289,4.96771765593439,18.4337679434102,84.6371605899185,92.490887521999,75.8688050650526,70.7670143758878,2.4663307084702,75.4298694769386,93.3444860507734,82.1361589001026,11.0525512865279
2.55726781610593,3.81476844192467,12.8130928298924,14.8674895847216,30.5675252107903,37.4906546343118,61.6586460638791,29.3889180279803,54.6497682854533,15.8027397934347,5.0877215382643,17.8474827565951,12.9414109793724,5.07909371331334,18.2600387292914,19.6600955701433,0.252006648981478,80.320363980718,1.39061967289308,83.8449715683237,1.87034226721153,89.1525267856196,22.9951077152509,4.89993986138143,69.9266060255468,64.8896679840982,38.9151590783149,6.61053119017743,24.2462053769268,20.5011468864977,51.1991433147341,74.8692307597958,87.7013571984135,105.116793920752,0.520155380887445,94.4809054303914,91.7430808604695,76.2875071773306,18.878709112294
2.35560726758418,4.66657767177067,7.07721196836792,15.1113378023729,59.1171283856966,27.9698443878442,66.0602150950581,30.1988190342672,28.369824369438,22.6472721574828,5.52941773564089,16.7371642062208,9.50795467512216,3.71777734160423,19.7374461144209,43.4512928081676,2.48175850906409,69.5852350164205,1.01151221315376,85.0171451456845,0.460622820653953,83.4007049910724,26.3065229414497,6.32631738786586,36.6472493764013,33.8949530757964,30.188789749518,25.8949485470075,22.2826996403746,27.3195787214208,83.9604632277042,71.5596531820484,81.7349286191165,83.1565276812762,2.19799050787697,85.6917576794513,98.8811006816104,70.8913530269638,22.182366557885
2.38904005994323,4.08165767858217,18.7402719566599,15.7006642059423,43.4376915276516,35.9675213135779,88.9354618638754,33.7258643249515,62.3967661592178,6.59591663628817,4.09631227259524,19.3533074954757,18.2360586059513,8.53888897411525,18.3939657278825,39.9819181580096,0.47176072752336,70.1096169953234,2.39040398644283,80.9060280909762,1.28031585278222,82.4110173620284,27.5799984263722,9.77084792940877,65.4634311236441,49.3374891579151,53.6375737097114,6.79384814598598,18.8504373258911,30.4578734287061,55.1892070379108,93.6068091762718,93.9112336782273,166.512911473401,2.59395686566131,85.1999541732948,95.380183653906,73.710447368212,19.7818820436951
2.10947498896994,4.12627859444155,4.90247266786173,16.8773004191462,27.3359157890081,23.4311812836677,65.2230893913656,21.4537969080266,40.8515860280022,13.7893806723878,8.37859384424519,3.04982766555622,1.47827442770358,9.93377579562366,17.256024049595,16.5117097087204,1.48986887495266,87.1927212993614,2.41830415133154,86.0793008515611,2.73707357194507,74.6750349132344,19.275732311653,8.95353822549805,53.061681529507,34.2057606205344,63.5173397231847,1.93937385594472,29.5849902448244,9.85959298303351,74.1873068828136,90.3710696031339,81.0794041098561,126.650011842139,1.70591573382262,76.8080866825767,94.643791213166,91.6092216665857,19.3059499803931
2.30721335388775,3.79907792712949,16.7511109435,13.8000353868119,20.7407009473536,34.6526868082583,73.0484911426902,16.6436663188506,34.745716159232,21.5643566101789,2.11097328469623,15.5627109160414,18.239717187942,8.61970466002822,19.3435839132871,34.4319959473796,1.88164717238396,76.225383062847,2.89389020577073,87.9000198002905,2.98308447841555,88.0057310359553,24.1932693659328,5.7831493075937,44.6915885992348,61.8660268001258,64.8588893096894,8.20945706008933,25.8862948482856,26.357434282545,63.0420656036586,84.0829529089388,88.9856541513,144.24921865575,1.68493082217174,90.6827254791278,92.4694684636779,85.8913489547558,24.7741102022119
2.48060587555146,4.03284547557265,3.0448301138822,21.0085294628516,7.84507496864535,32.1526313945651,69.5115611515939,45.6705860269722,73.2614990836009,22.5857742503285,7.73230140819214,16.0320619830163,0.590445824782364,7.78750710748136,12.8923904406838,34.4458661950193,0.446150534844492,91.2142139056232,0.601998005586211,70.545203005895,2.33783320698421,74.1703439783305,19.9662149779033,8.80603581015021,31.2985078431666,47.9872089065611,66.7225208412856,34.7859275261872,15.2380524533801,25.3184722198639,57.8392133582383,87.6782099471893,74.8736342031043,101.037455084734,1.4194281277596,81.5820427658036,90.3559203748591,80.6677210947964,15.1691630636342
2.1939087465575,3.6596449129102,1.83632283774205,13.5016326326877,38.7771875655744,36.8518917635083,80.7488884776831,26.2718651909381,81.320122119505,12.5567523622885,8.73046409280505,19.7535149495816,5.34713056485634,4.46146330609918,7.09386898088269,43.4821150498465,1.31878304708516,60.3720954200253,1.58190427394584,70.0493472907692,2.94428745127516,74.2678114725277,26.8881038948894,4.60996745759621,32.0988362748176,39.3045723251998,54.0041806921363,2.85790208284743,13.7136231232435,3.07194233802147,71.0492805298418,73.1249231379479,77.9230769486167,120.424699296709,0.410893304564524,94.356051691575,99.114160835743,88.5927366430406,27.8699801675975
2.40312026219945,4.11681848479328,20.7288985284977,18.5356584284455,5.27901000459678,27.9892540443689,88.0031566787511,20.8551019453444,72.9466636525467,18.3715708693489,9.15088682575151,4.91430515109096,2.62289575964678,5.98650362156332,10.086983041605,42.2438441729173,1.10837765928591,80.8567941025831,0.318731905310415,85.5933388648555,0.681384555529803,70.0146125024185,16.3435165188275,3.13630875386298,44.0327681414783,47.3647989239544,56.4583085663617,31.7785229524598,31.8459717985243,19.2096524485387,65.0200694799423,78.3475156442728,88.959117092425,198.349292227067,0.466877971542999,72.8967806196306,94.833862343803,83.3841026457958,9.60972679057159
2.27684224267141,4.21849852023494,4.99312615627423,13.518032070715,26.1902359360829,30.4712162166834,89.5069769211113,14.5184706023429,31.1520753172226,8.1811792915687,8.83933366101701,10.035984004382,16.0902039435459,6.62826002016664,19.394479627721,37.8024201490916,2.69645948911784,64.4840732577723,2.29151077347342,85.4170770477504,0.860096841992345,78.7082295771688,27.1245855325833,6.05721008894034,42.2809872217476,67.3437465541065,51.693505262956,13.5586752500385,34.1323582190089,14.1923783468083,86.9369655009359,72.5126547156833,77.8361158601474,79.0828507440165,2.53279922169168,92.4967160960659,98.7877301406115,83.2995873515029,29.3391559049487
