"detected_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
2.57894199349052,4.13645446440308,5.53225590591319,16.407207561424,52.9924119310454,31.5254481323063,75.0600766111165,27.9915418964811,46.5473799593747,19.2447651457042,1.15563728671987,18.8146215870511,2.16066143871285,2.46466082707047,13.9377307582181,39.6883829240687,2.7574502263451,94.9463713367004,1.61302246531704,82.2408139333129,1.77699896786362,81.6495380038396,18.1282872904558,10.1904908854049,39.3683890718967,54.4706206116825,50.9330361895263,16.0822556158528,12.7645852249116,31.0528354507405,69.5751429349184,63.9784023887478,73.9469466840383,119.045683543663,1.31692745973123,70.6577218649909,99.1715563344769,76.0768070339691,7.55273890634999
2.71396868907956,4.83596331595581,5.6649386479985,19.4451588683296,50.801596409874,25.5553042888641,65.5042798630893,30.5797771725338,53.0232858331874,20.4003621498123,2.74511730915401,0.830014724167995,11.5606081939768,9.93514886684716,13.9008165609557,44.5548136113212,2.03999903757358,68.6849391495343,1.32962514070095,70.2442562673241,0.456053125264589,87.021574289538,16.4452250988688,2.8236653925851,65.7889703568071,63.1611204240471,56.1091956682503,12.1236540798564,33.4406154472381,11.482691102894,88.2789616473019,85.0339361617807,94.9915391143877,90.2331994567066,1.39212303538807,86.6834829375148,93.8557344744913,84.5803626219276,12.594080387149
2.18146114775541,3.61087106645255,15.3163064434193,13.129940192448,14.4844274094794,36.7809932678938,71.9967102631927,29.8645869677421,31.8959587672725,6.71585737261921,9.28788830235135,17.8741890022065,7.28393179469276,5.33523400500417,16.1607857230119,37.1805281471461,1.6127032522345,88.6289927898906,0.362543296301737,84.773602723144,2.19571943941992,85.1041217567399,29.4990885606967,2.29128607665189,57.5415058992803,52.7319085411727,32.156963609159,30.4672907004133,22.1007214598358,12.2841066231485,72.0886521413922,75.0117337459233,83.4318399711046,175.404733102769,2.11517218663357,92.2927394032013,99.2123882775195,81.9351865258068,18.9973654029891
2.5733658509782,3.58104719293803,21.9254521296825,14.3394276476465,46.3810764474329,39.0542125981301,65.9165076911449,15.4421706334688,79.1983070760034,16.8199048610404,2.43899047514424,11.5192547126208,19.9952937311027,7.85441627167165,18.9375627452973,32.3890599841252,1.48182379530044,70.2224817720708,1.900926054921,74.8294014949352,0.937019807926845,75.4046670394018,20.2164385083597,9.94691104162484,43.7016298342496,58.3922928199172,61.6878016013652,19.7466041825246,24.504157052841,25.3554370806087,63.1911552418023,85.1229510479607,88.4584866787773,123.947848496027,1.88726259348914,91.4765441662166,97.788924057968,79.1788568475749,15.1776562323794
2.70741594839215,3.5867803676684,5.05165763618425,12.0230942824855,45.9172922349535,44.8786763846874,68.1819809880108,13.713425892638,64.3710828199983,13.8317789370194,5.6486693500774,18.800148731214,11.3605295787565,2.48632593080401,10.1844700362999,41.2343283626251,1.61814301455161,71.7588510503992,1.4106731354841,77.3028120957315,2.26045589213027,86.5423552878201,16.0111556109041,8.04546268400736,65.7990908715874,51.286330781877,55.1706385519356,18.4373141478281,14.8041460891254,3.58561524446122,59.7757437266409,60.7224604988005,80.0391122128349,128.884557904676,1.53722831670893,74.8657553386874,96.8051107693464,70.8027208619751,17.2290600514971
2.58334079293864,4.12267024328393,22.7026059350464,16.1901389400009,39.5654388668481,32.4634488672018,57.948152711615,31.7115922423545,48.0628845049068,14.0303980279714,3.54872314841487,10.1120946048759,15.9302388544893,4.5273467246443,12.9059230715502,35.1121972454712,1.00405187887372,70.6703954457771,1.4963860916323,74.5660259341821,1.16496580507373,76.4617540221661,22.124455505982,7.31719622248784,65.4258866980672,64.6257035061717,53.265097849071,26.6014217145275,22.1313815237954,12.2454039053991,69.1443565860391,68.9901063183788,78.7312273310963,141.90919717541,1.024100605282,71.4044014678802,91.0490930196829,90.8331182075199,26.6367396260612
2.2650913909386,3.53659358083212,27.204501519911,18.9644921733998,21.8830468400847,32.7468349132687,63.9417114853859,47.7300579415169,89.6700714225881,7.5700745312497,8.37603137281258,8.27865457267035,8.98853889061138,3.69835517928004,11.2921828916296,22.814349043183,1.18529828370083,63.3560179115739,1.56528142245952,85.791016863659,2.73239090351854,76.5322453016415,20.2739234513137,11.2085967047606,68.0856430437416,50.815718146041,59.3445231113583,26.2084150083829,5.40657528117299,23.3628677478991,70.4971121344715,77.7000246488024,75.3705698063131,76.978561587166,1.57373771187849,76.9166480796412,98.0468884063885,76.8294163094833,28.5845002413262
2.45028635344598,4.26084503755779,27.0024574878626,21.9496850401629,14.6855064819101,29.2679084837437,75.1732264831662,43.3812593610492,48.8050172058865,22.087205122225,3.33597133099101,6.80961306148674,17.6959024907555,4.3919063154608,19.7981420843862,37.7959843212739,2.81432136753574,80.0162541866302,2.99416470911819,77.154734027572,0.299015339813195,78.5346619132906,29.1072259191424,10.0890228089411,46.3739167246968,39.6580424439162,45.8675802592188,13.469117391156,35.6284599187784,32.1797242050525,89.682481167838,62.8356617293321,95.1157047650777,157.634295190219,1.99091519118519,91.5916149318218,93.1029461254366,93.6079262685962,3.71129771298729
2.43874614832589,4.66012502854536,3.48652099864557,23.0020863609388,21.1751764419023,26.4975982531905,89.1426668688655,41.0083754931111,85.3207078180276,12.1244689496234,2.82840306754224,13.2315444039414,8.89688857411966,3.70147899538279,13.2372795860283,32.457767680753,2.65009902144084,92.1030982839875,0.864839896908961,73.8935219869018,2.04316311050206,85.6318712327629,20.0480926770251,6.33531754370779,51.7696666810662,49.925088500604,52.8858096245676,20.772308554966,25.587884566281,19.3786906921305,64.6998083870858,75.0112353160512,92.1576867382973,172.988388147205,2.29185178567423,71.6365958028473,96.3106201891787,83.0021220596973,12.965625443263
2.77473951229076,3.95837012468754,1.99571670754813,15.7211933576036,16.4880825369619,35.5005717929453,75.4875290952623,20.8928139298223,13.0793688702397,24.7433780832216,2.07605446712114,11.8185442446265,15.7672826424241,7.86268638633192,16.0561974567827,25.5515888356604,2.09577282628743,77.8419343580026,0.853557404247113,74.0750320116058,1.02533080073772,86.5675893146545,24.5441728248261,4.12428512610495,62.2341116331518,58.6513799987733,41.3297784794122,34.8679638889153,15.4008072437719,13.9902248235885,53.7678791116923,72.0678117917851,76.4491522782482,197.942850170657,2.2865984357195,94.4583107472863,95.3476451197639,90.676222234033,22.383568469435
2.68187215184967,4.00563443847663,4.12331622675993,17.2156645380892,5.81432242179289,38.898961674422,74.4841980654746,41.6801633231808,61.3037134730257,9.89249388221651,5.84754174761474,18.0517894444056,13.8307126130676,8.99043812416494,16.9367551119067,34.8311292892322,1.82715799368452,62.2217516030651,1.79060946626123,80.9632144775242,2.61984430014854,76.2599871354178,24.8898497235496,3.56149235344492,35.4096349328756,69.2688987310976,48.0262749549001,10.4565389142372,19.5145695917308,34.8165976046585,74.651827858761,86.0708979645278,80.5758071457967,155.039854992647,1.42475396493683,72.6941932213958,96.2441345094703,72.0270112319849,10.476761672413
2.61743470608799,3.918400837293,8.9179562185891,18.2339267048519,41.4322285703383,33.5181157197803,58.8793429732323,48.5605984937865,38.2306522247382,13.209412433207,3.09871081775054,17.7889241239754,4.0058407963952,7.554398547858,9.26963766105473,20.140512236394,2.37925398844527,69.9633871612605,0.862095859425608,73.591132950969,2.22359421319561,71.6900787502527,23.0734865495469,1.46208474948071,66.7466301936656,66.1420503538102,42.9428009595722,33.6922461087815,11.5733366464265,22.2090620754752,80.9513829369098,91.3302472454961,93.9509490248747,94.9315852695145,0.474988738598768,75.9254056890495,93.6693075648509,86.2426625145599,3.49068179773167
2.41604345895016,4.32173855849292,3.91698387567885,16.630460456945,53.3143913617823,31.2366462964565,56.750623639673,48.3561003720388,51.1599467019551,7.63963636476547,7.7317377232248,11.2729644593783,15.7845493542263,7.87225963175297,15.6885730754584,38.4460008773021,0.535073686798569,69.473522787448,2.5336735144956,73.3634748402983,1.00188470230205,79.9614574713632,24.0942757402081,1.71990802674554,56.1411191523075,59.4215642753989,48.3254008181393,22.3835554476827,8.38943411922082,19.1144038655329,55.4763074591756,87.1551540098153,90.9201767093036,150.929541687947,2.50684215693036,90.6324339727871,98.0235717142932,88.9820665575098,26.9158262591809
2.56926734111594,4.7692205410478,17.5563568340149,17.0134619518649,42.2279618110042,27.7828967291862,72.7045202441514,33.5064911434893,17.1985773998313,17.9908194439486,3.81252374721225,18.4554480661172,3.72282509400975,7.08396202139556,9.13503960613161,28.6546418862417,2.08657143614255,73.3616645331495,1.17212449695216,71.0881017846987,2.79791985207703,80.2045631362125,17.4750058539212,8.39097693096846,50.9776769205928,45.4840616136789,55.6162886787206,16.6445494026411,23.8116786880419,30.9141704540234,54.4216148648411,70.4093468177598,82.2832186303567,120.869781703223,2.27241172565846,94.6107199345715,91.3976352941245,88.9571792201605,8.43698025052436
2.34034164623696,4.24902134455153,13.2303554140963,17.3057268245611,8.07840655557811,25.5186823476106,54.175485773012,17.3831346433144,81.5288274013437,15.9726689755917,4.98045561322942,6.93750337557867,2.62231732939836,4.82146419584751,15.8782270338852,28.7792901182547,1.79916789382696,60.696513550356,1.98660996265244,89.9062371812761,1.16605930496007,74.8565418366343,29.9237246182747,1.32891434454359,37.4811393488199,40.2114044968039,53.6317674443126,3.55288389278576,26.6279980991967,9.78216093219817,52.4901326932013,81.729251955403,89.6432736783754,121.626767357811,1.47139309521299,75.426397168776,97.3862608638592,83.4884207625873,1.84762002737261
2.51684065934145,4.70532360123117,20.38520806632,16.9123355881311,39.7760876407847,29.6860934142023,57.9849865380675,47.785230174195,8.87402134481817,24.0752877900377,4.47552109719254,15.9178991786903,14.6686430465197,8.53105658479035,19.2260288670659,38.2436798256822,1.7515437118127,70.5467262049206,2.77994903892977,77.6907534431666,1.97219259402482,89.1842966200784,25.9583638084587,9.48928058589809,44.7431658860296,63.8219659030437,33.0459498148412,18.8387906169519,24.4109777323902,15.4264636575244,61.2128523737192,67.056501340121,92.8868404179811,109.800975816324,0.376176803314593,94.5678700099234,94.2861641477793,71.6404729802161,25.71119094803
2.548545354021,3.55917926615344,1.17311017750762,17.5139331340324,51.9534034247044,39.3858022522181,80.4155678488314,39.2402987449896,36.5805240464397,10.2104259235784,6.23562784679234,11.8133510077605,15.6338808599394,6.95638748817146,17.5742984388489,27.8110744664446,2.15366989880567,78.6399515497033,0.947970151202753,78.9296468580142,2.96947008324787,73.3438042830676,25.3007283678744,3.04584322497249,34.0327107068151,61.2495023291558,41.8145590927452,9.98570951889269,9.07257176982239,29.7806962172035,85.5282200872898,85.684027884854,77.4265074031428,144.310428630561,2.83588224754203,91.3811478985008,94.5148072834127,77.6312748133205,22.7699834005907
2.57759313314799,4.10826723226412,12.3220163988881,16.1439627828076,56.0098339710385,28.1110852397978,73.0637737363577,14.6941698249429,0.728999495040625,16.7871323600411,5.31265604717191,1.00278755615,9.6388725109864,2.42672537826002,12.3533957216423,24.377229118254,1.3185597146512,89.5086444402114,2.4006889629527,80.3570113610476,0.977016347460449,79.430707138963,29.7270858474076,6.43630412127823,64.0644486807287,62.8948677051812,39.8857604898512,20.7090529929847,18.0199489654042,16.4760438795201,81.0141501668841,71.6819583741017,94.7007825088222,134.234564704821,1.618021873408,81.157221661415,90.3371620946564,94.5777061849367,12.2180339498445
2.64779798712606,4.05799631122114,17.3703930361662,14.4764753512572,13.5663818684407,38.1307418551296,71.9113528169692,30.8287544292398,6.41080017434433,22.6134783914313,4.03934376279358,17.3880323985359,17.1924202389782,5.14516890607774,11.2082785062958,40.5142794479616,0.98495616245782,65.4412778140977,0.892930418311153,85.6637890683487,1.42941155983135,79.4334888411686,25.1945902977604,6.33923528948799,47.9849761165679,52.607777742669,55.4507285263389,25.2291133862454,32.7568087158725,32.8618600980844,83.1828845012933,84.9070505227428,77.738552878378,75.6648126873188,1.96982771815965,79.9168281129096,98.2251835637726,71.5699813899118,23.9676317111589
2.47788993798749,4.48268340202517,6.85879941494204,14.8915648786351,48.4834531135857,26.2492889445275,55.5568888690323,8.08428957010619,35.6355432537384,10.2601036475971,3.63898058852646,0.55602993327193,16.7865874120034,8.53609292022884,16.4012504790444,41.053233188577,2.4361304785707,80.1825573539827,0.672731513797771,84.632498184219,0.78189313079929,79.9253420298919,22.8553578502033,8.23589814454317,42.5763950962573,46.2504126597196,57.6540321391076,21.0823957263492,13.4972411692142,27.4979728551116,87.7959948405623,91.5360932901967,86.9439090734813,85.9720483492129,1.81998490309343,89.6442951506469,98.1181450001895,82.1721568750218,4.71118592843413
2.40603536894433,3.96306930740755,2.73101810994558,13.1709635525476,11.4754017884843,35.6155830156058,67.6070588361472,19.5270956913009,61.9594670156948,7.42060146760195,5.70381195261143,18.9878883834463,15.0649189120159,2.31058583781123,13.2862812995445,20.019338268321,1.42129504622426,68.5761785553768,1.85202165652299,79.0951228048652,1.46957278624177,79.9214708385989,21.2052234972361,9.53711249725893,34.1699155885726,45.1970660500228,37.8280209191144,25.52129761572,16.590774056036,13.3592948403675,80.3474199678749,66.6309935413301,79.4522793956567,117.663436562289,0.885359178471845,87.3092333599925,98.8030901504681,93.0687822098844,5.23491109162569
2.20612192048716,4.46187456035436,18.4908303890843,17.7179501682986,50.6472969031893,24.8632815480232,69.9792404100299,38.2775512721855,42.7378143765964,6.61218610592186,6.41232721705455,13.0999097162858,1.57465024536941,2.86889152787626,8.22786523355171,30.02257774584,1.00626597611699,74.8060365195852,0.488100973539986,73.8248930545524,1.67879763775272,76.9176191277802,25.6858777231537,1.66301660775207,69.666560580954,67.8923957049847,62.0797874778509,34.6375730007421,12.4901472390629,17.4134715911932,84.0702931024134,66.3063346548006,78.129945658613,94.1722141648643,1.19253408885561,77.3241061007138,96.4297745632939,88.2585849950556,6.47067117504776
2.51266078285745,3.66792815360504,19.6022685784847,15.5009898776188,46.5644565643743,33.6258227936924,62.4483361560851,25.9171675029211,61.4787323679775,9.60789927747101,1.12469802401029,19.0603969955118,2.47638590470888,6.03949464485049,10.1324786238838,15.993153762538,1.39052609214559,66.7340490920469,0.790835467691068,81.8454046966508,1.96922600141261,74.099840815179,29.7813274618238,2.39485056162812,69.9829403683543,50.5224521178752,45.5539744812995,13.5396533263847,16.7067079092376,9.41408365918323,86.8959848489612,79.3769680685364,98.3054805852007,96.7187717137858,2.10895584657555,77.8623830573633,93.9539695787244,88.6109620670322,26.7469160901383
2.41958788706729,4.80411526730505,21.1184166655876,12.351979840314,58.285766193876,29.1054436471313,57.6863334421068,12.3448613483924,8.99834969546646,24.7257598955184,9.18815387762152,17.575096710003,13.7894669841044,9.74771615862846,9.28508975729346,21.2308095325716,0.873849737050477,73.670926928753,1.53675282304175,77.7351360535249,2.53945553564699,75.2027575299144,17.7939413662534,3.27104712789878,54.4476713705808,37.6910032052547,55.9383633360267,17.7875946580898,22.8397211637348,34.8885238305666,51.9371490180492,78.0295507400297,88.8536027160008,190.122806977015,1.08999354072148,80.1369478623383,98.9037620881572,77.5483552587684,15.764414297184
2.41588082422291,4.55532855137616,16.8274492882192,16.6922905424144,8.91537512768991,26.9008496031165,53.6914255190641,37.2106860089116,0.742132721934468,16.3343316456303,2.32596991059836,10.8564482297515,16.0541186531773,9.00730765610933,18.8114448743872,15.3989510703832,1.03042885486502,80.3347243333701,2.83651954552624,88.323453492485,2.4468873401056,72.8461574390531,25.0066660728771,5.58894500066526,40.0154534727335,57.4866570532322,40.2230281569064,22.5951623488218,12.1071381382644,23.4012233675458,73.7669100146741,82.819000671152,86.8755906503648,94.560349448584,2.6321497890749,70.2598481543828,97.046810190659,74.7115227614995,11.9582826923579
2.4955867993775,3.68352355005891,23.4541906137019,18.776314597344,31.9062402576674,30.3465537447482,62.1195052657276,34.2286037735175,45.0156458490528,16.7293818900362,5.58290759765077,4.71615664649289,3.86815025703982,5.15650248527527,7.15630168840289,27.7897643507458,2.03608347388217,83.7717014795635,1.97014012502041,80.7253627292812,1.52166807139292,74.7438508970663,28.4680435457267,1.63223363016732,30.0697578396648,34.3649994488806,32.7612821012735,6.55400005541742,8.63420161884278,29.3370696594939,82.1711725834757,66.66923787212,79.3420508864801,148.194497262593,1.44469850556925,83.9951445511542,90.6673848535866,76.8199098750483,27.903117811773
2.62401666473169,3.5736566554055,28.407182547031,11.709236796014,58.4111334057525,41.2161435186863,62.828161790967,6.95137514034286,32.5142262387089,12.9877228569239,8.61271517083514,14.5361349519808,11.2129141085315,8.80520476773381,7.16073612961918,24.4257362745702,2.853844890662,72.3479015752673,2.7376606031321,75.6895687431097,0.892588573100511,84.9541323352605,24.0774084208533,11.7706338984426,53.4848519321531,68.7329744268209,50.6489496678114,25.2902839183807,35.381347715389,14.1316422410309,80.9458844549954,92.3450638703071,80.0255938223563,74.7954007540829,2.18727452016901,87.056431499077,98.4435100178234,92.740589705063,27.0954274963588
2.62106329909525,4.3774381783888,8.14961938513443,16.1680522887036,28.9255090290681,33.2389216218144,63.9435792993754,29.5095019729342,70.0901401368901,19.7921691881493,6.47125991270877,16.1196575126378,13.404694966739,7.16277805715799,7.79895918467082,27.7881794935092,1.56667386915069,94.8541219125036,2.05708680587122,79.9611150240526,1.2398201514734,87.1910858387128,15.742440627655,9.59291751007549,42.8107283171266,53.4390312526375,50.3981476742774,9.34857490262948,29.9891124931164,10.7867153654806,68.2622435968369,61.4357548067346,86.1162128325086,97.6549844513647,1.32031197549077,73.0569675203878,99.4939810689539,78.7187780765817,13.7656143533532
2.59907737385055,4.74241265287371,6.68598131928593,14.9403840000741,44.6209091984201,28.434974513948,54.6326200198382,22.0881767547689,38.8131975545548,17.4890044145286,3.63633655803278,16.9496205259347,8.68983365024906,6.65886647626758,16.3108331530821,21.5562581224367,1.6553679414792,68.7139623076655,0.508741460915189,82.1550327679142,0.553615938290022,87.559080789797,21.759602461243,3.04336339887232,52.9346137866378,51.6098406910896,55.0446218904108,20.0234475466423,32.3706127102487,34.6807825849392,60.4980988614261,87.5804608769249,87.4889011012856,145.490088879596,1.70780306006782,84.1262571851257,96.9545248709619,80.4141337622423,6.56770149804652
2.17200259749812,4.03437106475139,7.8832930449862,27.9570413881447,55.1387111120857,24.070812324062,87.449657721445,48.758872350445,73.7944467016496,18.2457592571154,0.869867957546376,8.00756956962869,3.31187131011393,2.6900448910892,15.191804212518,16.9416116271168,0.521238837274723,76.2468687444925,1.30689996905858,83.0407014582306,0.589359388279263,77.4803392263129,27.2751656058244,10.6793132605962,45.5741492565721,54.1929396428168,59.7896913439035,35.6792783378623,23.1864397102036,10.3390953163616,52.1283732913435,84.6666455734521,87.1421352787875,111.391851413064,0.94765021011699,79.2516209289897,96.8336484581232,76.4496618811972,23.0315214025322
2.23633636256677,4.69095018741011,12.1870497358032,18.9123728242703,30.3556903102435,26.1488748993725,70.8158822450787,37.2265733615495,76.1327954521403,18.3687566407025,5.85359250183683,10.294236411457,19.5689400829142,5.90122485905886,12.6031404719688,29.1829986381344,2.10777142312145,80.6940199399833,2.91055018414045,82.1948521956801,2.32034735666821,81.4952605310827,24.1271535179112,2.28770436230116,50.6628540437669,64.7145098075271,47.9213853832334,30.8437359323725,35.8157921228558,13.5300394543447,57.9316162317991,83.2257107680198,97.7201362457126,90.2463673008606,1.86316635424737,89.1263453860302,94.3494769535027,94.2410996172111,5.83525456138887
2.30071584521589,4.41872753730127,16.3215233464725,16.6527688119095,46.4718908595387,27.4099993053824,63.8966771494597,33.6278746277094,62.7419511415064,14.3111071176827,1.23397090623621,18.0131958401762,8.91061922116205,9.63989742286503,19.3225036005024,29.2592248530127,2.84259029070381,94.6731739083771,1.26054520759499,89.6213486790657,2.20539343490964,84.3628424499184,17.2779425082263,4.94519993010908,58.1697267759591,61.4664545934647,50.6536180526018,16.8302266721148,22.9084200207144,16.9520285627805,71.1078633461148,66.8305814894848,77.9529981408268,195.755372820422,2.10835596104153,76.1662548279855,92.5362298847176,92.9415815672837,19.6452013156377
2.73797915053092,4.16508551038617,12.3236188855954,16.7733061441686,49.3749197886791,33.690611505881,78.6973006930202,27.6753894169815,14.7078522085212,21.8010909995064,8.92082354519516,4.52416674734559,17.4642755773384,3.6865041218698,11.8195333054755,27.6144943828695,0.960643064696342,68.4520011546556,2.48698342719581,74.4114748993888,1.05643552500987,78.7255981657654,29.3209052737802,2.86901234020479,36.7708037141711,33.4867657162249,47.25625699386,32.5965899592265,15.177213949617,11.7273675128818,80.553318457678,73.5605622222647,97.0161145895254,79.9124631239101,2.83878400881076,71.462966715917,97.8338916832581,75.6820437835995,28.4972749571316
2.49913549930298,4.50383650442737,24.373405265389,15.9977649908978,21.9959779002238,30.0847426056862,58.7064839620143,37.1345132950228,66.0717485100031,11.5163563191891,9.54093823442236,15.3671710228082,3.42629932553973,8.61520152539015,19.4607594625559,39.7729523805901,0.266974302241579,65.561527084792,2.08125758316601,80.5991315888241,2.19082015834283,72.6349637284875,27.874652389437,1.21994769154117,46.7543090227991,40.9427679516375,65.5086646787822,10.9132773000747,10.1561656650156,34.4992368696257,78.4025347884744,86.7259328742512,83.8900480244774,81.3172395038418,1.35643431753851,85.6343267881311,97.3792307404801,75.3126626531594,8.35426719137467
