"detected_incidence","prevalence","API","bh_max","eta","covEDAT0","covITN0","effITN","covIRS0","effIRS","muC","muA","muU","percfail2018","percfail2019","percfail2020","EDATscale","covEDATi","ITNscale","covITNi","IRSscale","covIRSi","lossd","dm","cmda_1","cmda_2","cmda_3","tm_1","tm_2","tm_3","effv_1","effv_2","effv_3","vh","MSATscale","covMSATi","MSATsensC","MSATsensA","MSATsensU"
2.65955135796316,3.69827598338848,14.6939831087366,12.4011370667722,50.5855745240115,43.0720896460116,89.5714815985411,17.1978307235986,25.3079475159757,9.99369790777564,8.84608018992003,18.6052745626075,10.7345305954805,9.18532797135413,13.1745961748529,29.2626650445163,1.25630193809047,63.0284156126436,2.29431601893157,85.3845570608974,2.92331057455158,88.375343400985,22.0578035130166,10.8787438725121,56.8278235476464,59.1182907950133,54.8955340590328,27.8642346467823,9.78213343210518,35.6988624958321,73.4855685848743,68.9728222903796,95.8790144051891,136.756204408593,1.90566448890604,90.3876660321839,94.5857873349451,84.779866556637,8.91579935164191
2.62674678687563,4.41066359294862,11.810714707477,16.7515239992645,48.5060487966985,32.1785521879792,51.7539337277412,49.3460508086719,28.9066655072384,9.68305319081992,7.74304564937484,12.7397638666444,14.8268930487102,9.67939713597298,15.3785712500103,19.5932871219702,0.980231138586532,85.2359353390057,2.56942203745712,79.5205302536488,2.8797287606867,88.9717607013881,20.8629657968413,3.64132643328048,61.1767142731696,41.2434120941907,46.9332200754434,13.3206489824224,19.0768062048592,12.6521649258211,60.8742149733007,92.3085610778071,96.6590945590287,71.4549224381335,1.14390286774142,73.7049672275316,98.6348720523529,90.7756382063963,23.6950208982453
2.47674057062514,3.75504231622937,22.0129865785129,15.9811263694428,17.5312761205714,33.8989302609116,56.3226923067123,36.60091247526,14.6833453467116,14.3855106597766,4.243672650191,8.99829348234925,12.9595783074619,4.87518628872931,18.9420266221277,41.1792484740727,2.91359562583966,92.9378123872448,1.46528728742851,77.5868468452245,1.5472358087427,84.8294460261241,18.9716118865181,8.95817108429037,63.6529800109565,62.8144541010261,35.0237309467047,9.19180152146146,33.8392250700854,31.3767750528641,66.684160772711,94.5689712534659,70.0925249850843,150.284834695049,0.74539085366996,70.1972483762074,95.4561158176512,87.9498929472174,12.208426423138
2.2442233141919,3.68881206925513,5.89056819840334,17.4210532323923,7.6330992183648,31.4761916641146,82.0535524375737,33.6670477036387,31.796094509773,16.396401762031,6.55790163634811,12.5498260732275,2.7760437693214,5.42851188778877,18.0512970781419,42.5815603206865,0.516440781299025,80.6806910643354,2.7110155413975,86.4228782895952,2.58614083169959,87.9099008673802,16.6636653256137,4.52042725984938,48.4208743646741,35.2578862942755,31.7203098442405,27.3868446205743,4.36202018242329,34.7156474080402,74.0196480043232,82.4294066173024,93.2021072809584,80.9248093143106,1.53303428826621,75.8146718947683,94.5781892864034,84.1268713749014,10.2609125494491
2.35815609989,4.14939574642623,26.6242389914114,20.3346961992793,23.5834933409933,27.5560533814132,64.1990848537534,48.8251079618931,31.3923701061867,14.2292459262535,9.12936055986211,4.73639227065723,7.04918662365526,4.62933162599802,10.2971076611429,25.0931069534272,0.645017399510834,66.460124644218,2.08861903642537,84.3348680203781,0.538539259345271,78.639559741132,19.1045244550332,9.69035090436228,31.4242887124419,45.8918864745647,64.5735865086317,7.70844269334339,20.9478758927435,4.50790154188871,78.2394644804299,72.0990436174907,83.904047541786,137.75918290019,0.489726605359465,83.1354602519423,93.5992699395865,72.4119723995682,10.9430877889972
2.75947104828646,4.43082869253332,10.4147959249094,16.5673665236682,16.4010174502619,32.3665267135948,67.1976894699037,31.5243927028496,42.0639967010356,5.65555678214878,6.71457607508637,10.3788084464613,15.5536290135933,9.48670586012304,8.57378834532574,20.8285088930279,0.730526256724261,68.7982793268748,0.304358080495149,85.9300922695547,0.410773987590801,84.3319822987542,24.2931021458935,5.47664076602086,43.1724143400788,37.1829129941761,46.9114395137876,3.19175212085247,29.1350356237963,34.9350974271074,88.9877503551543,65.9290601976682,74.5341317036655,85.9257678757422,1.20214664394734,85.6172321934719,94.1339882300235,74.5815120160114,5.05100195435807
2.09885039908448,3.710048180492,4.67012726725079,22.1445989166386,25.6377101037651,24.0761785302311,72.9853001981974,32.5882286729757,85.9725818806328,17.7238499233499,3.19684878352564,2.76098965923302,0.644809151417576,5.61978807486594,19.6077048995066,28.5196472704411,1.13643666461576,90.3803251322825,1.54533790436108,79.9341486766934,2.96662042062962,71.0974926827475,18.6802011402324,11.9511431267019,44.251322997734,42.2819478623569,44.6419666614383,10.1705890267622,32.2656685402617,14.1617777631618,80.2614394109696,62.3824928980321,90.0722486246377,74.3285930482671,1.89681913587265,75.7374367373995,97.8436882328242,88.8459962024353,7.93129732995294
2.37802742968825,3.84634507358383,25.6545761700254,18.3448376192246,24.5985698141158,37.4049500189722,89.5159325748682,41.4363807509653,45.4943400900811,23.0217500124127,7.6420931450557,17.9595996298594,10.5604027279187,3.05752978660166,16.2019227428827,43.979113670066,0.317234111367725,87.7041937049944,1.49730191199342,81.8698739912361,2.07018174417317,84.4141849782318,19.4786190544255,6.14899385813624,52.2503072209656,49.9872803036124,54.4906342960894,11.5362621194217,26.8593898336403,3.40690167294815,61.6959457751364,85.9994751412887,77.1589150193613,157.210199059919,2.15269547642674,87.5404633919243,91.4127622172236,70.051926530432,28.5888495114632
2.4075605219704,4.61206986784442,28.7246945740189,18.0407452723011,39.8041569604538,28.8564775697887,78.953314376995,36.8124609615188,57.5226645707153,23.1123701902106,9.1793342117453,15.4225841475418,5.58103155880235,5.56650878489017,11.3830603000242,44.0725086489692,0.797648350999225,76.6835548786912,1.59336123062531,84.3382895551622,0.301186489348765,80.3854338265955,23.5288685665,2.66611314960755,39.4947100710124,40.6399988662452,63.4673298057169,26.1071933167987,8.94836948113516,23.8422932932153,88.5257245320827,82.1697797824163,77.6932444931008,128.175840906333,2.51021209469764,81.5452875965275,94.2106877546757,94.3387544411235,11.0606368451845
2.34118141198223,4.77924730787963,6.10631049657241,17.3677845543716,52.148199272342,24.8514428548515,68.9098091423512,30.3670715854969,66.3364003971219,12.1372130420059,1.57972425175831,15.6209519346012,9.4328631083481,3.14142877981067,13.5998837286606,16.6834668628871,2.58499003149336,60.287048300961,1.83133795316098,82.8131443401799,2.59860713378293,80.1125880610198,28.4166726109106,9.49604246416129,66.0671895928681,53.9220380410552,44.3788386229426,20.0601778530981,31.7977837184444,17.5731714859139,81.8315762002021,61.5510140825063,74.8631149891298,170.778789168689,1.52606467873557,72.4324532714672,90.2780179097317,85.1449994184077,1.89189470163547
2.7965506857388,4.66261802741078,17.7905368446372,15.1733612001408,18.7202325311955,29.6349823474884,79.1349207796156,16.3407117535826,18.7132898974232,7.49844016507268,3.0479624310974,17.8713564955397,3.2612675530836,6.03462476283312,19.8311929064803,15.7509872806258,2.2292831831146,86.9438377290498,2.10886516759638,79.6127420291305,1.61481152521446,70.0109473057091,20.0981354468968,5.7939404102508,41.0783760994673,41.6686853393912,30.9364710189402,22.277810955653,27.8076123115607,26.1438840322662,61.8524237629026,61.7785891890526,72.1523305496667,140.037538600154,2.57704070891486,70.9122969931923,99.4252362870611,85.3443789517041,29.7020940466318
2.40259211295957,3.86785299749982,26.7360973535106,14.3862136569805,19.3642545375042,34.5309810247272,87.5800442881882,13.9547673298512,50.2753672655672,21.2975626764819,9.56174539017957,7.96381022850983,14.7774732662365,9.85198049619794,15.105149445124,41.8641425971873,1.60059783613542,62.1163507166784,1.37765064521227,73.2527988823131,2.47886342083802,76.9169546337798,21.7527710355353,11.9933414917905,59.7357810661197,65.0132010597736,48.3390730433166,12.7334144865163,20.8845863621682,22.562655657297,84.0808118041605,60.7384044281207,80.9113705982454,141.905225410592,2.10004662838764,76.9251002976671,90.6572311115451,90.3228084894363,22.7794410781935
2.22106814166254,3.90859621509272,5.24631443759426,13.8467769511044,31.3341664569452,30.3708600066602,70.8568569924682,11.7141848150641,64.4959583203308,19.8417748976499,7.51258051244076,17.5546747288899,2.44148202368524,8.86686390265822,17.6441823097412,17.8510173107497,0.700740607688203,85.6006962188985,1.97495601547416,78.4170981030911,1.39982612960739,88.0107336957008,17.6727047120221,4.93413604074158,58.1369434017688,31.6558708995581,44.3122327886522,24.5134070995264,16.9770667348057,11.5948532328475,63.0714188981801,73.1842916330788,81.0385540071875,163.882326460443,1.36007914150832,78.0860317393672,91.2183476053178,79.424642130034,22.0017007256392
2.12994500648751,3.73354164639792,10.9639323712327,14.6202985278796,59.0821567119565,32.7746024541557,83.124464629218,22.3830117913894,50.6429421762004,23.5713386302814,1.54116943909321,19.2314897001488,16.1581870274385,5.96040606684983,14.1184827543329,17.0453765499406,2.9749374181265,78.5319483629428,1.87181881716242,79.7091061715037,0.353539212956093,83.1708921911195,25.7838831504341,1.00630379840732,42.2730277478695,68.75951689668,47.7995570842177,19.5429690789897,3.44763190438971,7.35278431512415,84.0109238401055,87.7355070947669,90.691989690531,179.409455910791,2.62666524079395,93.0391437769867,97.3024841235019,92.2429585119244,24.6306272444781
2.50667485732257,4.07103971922493,28.5202474195976,15.9008633345366,19.1197974095121,31.1895854026079,62.341769952327,30.0000938435551,18.8705161074176,15.4592527681962,5.52917120710481,9.11946326436009,9.41837542876601,4.70355845801532,18.4964561867528,42.1812329767272,0.415660236321855,91.6490834730212,1.84520503587555,85.6466266326606,2.58964585664216,79.7036497900262,27.373803507071,6.46164702856913,43.8082299381495,45.2951689902693,51.5650615934283,21.7022356148809,30.8739461153746,21.8738381699659,57.2986282873899,75.5585503496695,70.7488478478044,154.946906554978,2.24998308822978,74.5174790197052,94.504633047618,79.6025835082401,16.67426583427
2.65697572152376,4.41819528313265,3.13728574151173,17.3101229965687,11.2699574627914,29.3092907220125,56.4022816810757,15.8141630375758,65.2669378020801,21.4575445093215,1.02588686475065,7.47213642217685,16.9335126586957,9.91735106520355,16.6922734493855,28.5825957823545,0.670961948635522,84.6978608809877,2.61964285839349,86.1867270153016,2.1578219034709,74.9245779728517,19.2800087970681,2.28240951872431,36.2122458871454,63.9939276967198,38.0803555529565,2.37554346118122,17.9250149386935,7.48915589810349,88.479922618717,66.6160978190601,89.4006401945371,133.41296283761,1.18227052985458,90.5666845256928,97.780556390062,90.5981469596736,27.9232466388494
2.7299751383142,3.93769317277101,1.8410009953659,15.4652853682637,12.147949176142,33.6525600962341,60.7071261201054,20.054241156904,33.7735050567426,16.1094733187929,2.56592400290538,14.7943634776166,4.81260871677659,7.46115352585912,19.9322479243856,24.3489990569651,0.646976212854497,71.5229365497362,2.43602573254611,81.0345604084432,0.798284150718246,75.6497090356424,23.2478853303473,10.4045418354217,33.4866627957672,31.5712263900787,45.971889840439,24.6484998080414,2.48413028009236,32.2871978329495,75.970555646345,65.45913846232,80.2220324729569,108.158777554054,1.69717268669046,73.484301205026,96.537989450153,78.2308265147731,24.6765979893971
2.0913152315713,3.76961159012002,28.6605270041618,15.0741156830918,51.0000682959799,34.7692186292261,76.2441046349704,41.2392889941111,29.6867165341973,7.1453167218715,8.23653171560727,16.5034839294385,13.578955149278,2.12652903050184,12.0013206482399,42.4656628444791,1.36890291055897,70.5592696892563,0.95356398448348,76.0199348116294,2.11888262629509,83.6095572449267,29.4862025196198,1.79608602193184,39.2028668802232,49.8925971146673,49.12676775828,32.5853928891011,27.3166417414322,17.3854273092002,59.3804599717259,90.6841489754152,94.7309010173194,133.031766247004,2.72929211333394,82.1990786632523,98.1691050669178,86.9890568358824,1.31159602920525
2.38948197571989,3.59377472612031,21.3676712003071,14.4330395723227,46.100074070273,40.5660355929285,79.9532544985414,31.1824580864049,29.382296979893,17.3523349501193,3.39535161387175,18.1533727551578,17.0923085242976,7.02435124851763,14.0287312967703,39.1841400205158,0.752120918128639,93.687724218471,2.36965300841257,78.6250329436734,1.10814098396804,83.02209477406,26.1180477181915,8.67071857815608,57.1580792963505,33.947981800884,69.0653255954385,3.22132353228517,9.66644907509908,25.5576406919863,63.7753449846059,67.7532593545038,71.5755856770556,122.068646019325,2.64155592548195,93.1743507785723,96.7002197774127,77.5560170575045,6.54077880037948
2.69795644656664,4.10553883581652,16.8046794019174,16.1774592194706,52.5416786328424,37.5083770696074,86.1807673051953,33.1693112873472,38.4598646289669,5.58926567435265,5.85256763536017,18.3531078136293,14.9204812668031,2.17152206227183,8.92410768498667,23.2580456812866,1.78102067339933,67.5226070196368,2.24880410655169,78.8325145980343,0.918426781252492,75.7971253152937,16.8522058508825,2.03341929847375,46.818205229938,69.2051086295396,56.1643663514405,26.8105321309995,31.6347760199569,25.0617603070568,85.4953474551439,81.7179817229044,86.2977659162134,72.363904917147,1.2044661383843,85.0832681450993,97.8161986288615,71.5608614718076,18.3553150850348
2.33911771067952,3.62882147285459,29.1241316576488,12.1526626858395,58.1346180511173,36.0399741027504,74.465967360884,7.70319134928286,1.64378022775054,15.0890977866948,6.88249111885671,9.49183493980672,18.0745151035953,5.85606467910111,15.8163634461816,31.1813922878355,0.257307500345632,76.0485034587327,0.376712266006507,72.4570015724748,2.25529230490793,71.9610975869,17.3552646150347,8.02375485235825,52.0602893363684,64.0020650904626,65.1511568482965,13.632060891483,20.6423148219474,21.5481312987395,69.7190805803984,81.7118828429375,95.6503775082529,74.4109785952605,2.68888701481046,92.5551488052588,92.9828543285839,73.3760933380108,28.6670455245767
2.67381809414675,3.57819942502506,22.2118792959955,13.1785254110582,40.9014914324507,41.3615852128714,54.583047721535,15.3234864049591,68.4925857698545,16.1051151063293,2.07096597622149,16.8879640166415,12.5220966895577,5.15349341742694,15.9041578515898,42.0552829024382,1.23557970050024,93.9108526939526,2.34517976338975,81.4888376323506,0.772212755517103,86.4668528549373,25.3541279223282,7.94366208999418,39.7090549115092,33.9397720247507,66.812439719215,6.32720122952014,20.1434029075317,29.5161843434907,62.4414730165154,67.9804609890562,91.7111981704365,111.911081662402,2.75364583393093,75.4775370983407,95.8386221318506,88.6511830310337,12.1762859611772
2.26931738906861,3.52563396339284,1.29300050693564,12.2536651021801,17.6866691943724,35.5395473539829,70.0855293124914,8.36891976534389,13.0520368251018,24.2827946459875,3.14479347225279,17.9358355139848,9.99727291346062,3.39661899022758,10.1966893423814,25.1106285606511,1.70875764131779,79.9076036538463,2.9247728768969,88.4932905575261,1.59619390586158,73.2430637674406,23.6904711218085,5.75611270242371,65.9324897546321,37.294106585905,32.9802431166172,9.99012259207666,35.6431824187748,33.7497732415795,70.718836914748,67.0908681466244,94.8800322660245,109.093276548665,1.75354201020673,91.8126795254648,99.799592718482,89.5186196244322,10.6832070939709
2.11554224751044,4.36548202992686,6.13541289675049,14.8337737424299,15.1487481559161,26.5003170445561,86.093069575727,16.7189910879824,67.5587440445088,16.2854665936902,8.36370860005263,18.1657347914297,0.841280207387172,3.66660304553807,19.0662723788992,32.7183232479729,0.699985268176533,92.7541710739024,2.2972561850911,79.8921869928017,2.30916614225134,88.0786434933543,28.9962638891302,4.61169386119582,42.8100984822959,34.605617094785,44.4320956710726,20.6179056086112,3.66025128448382,22.4587391184177,77.744660852477,72.7733215352055,80.7095584396739,198.513452815823,0.719713593774941,70.284428166924,99.2941494216211,90.597150240792,3.62025431846268
2.34310547251288,3.83429042409156,3.35424242983572,15.8880746527575,10.5721297569107,33.3199884463102,89.1507458221167,26.9847880594898,40.0318560772575,11.5373774431646,6.8651440840913,15.0976948342286,7.51709024386946,4.48961332440376,9.84906825120561,31.9539785175584,2.45956838136772,87.9876686132047,2.81498250586446,80.638758931309,1.66262221371289,77.4366977531463,15.3582467848901,4.26584056322463,45.9940950758755,37.078900039196,35.6278571579605,3.3985914804507,19.0801947917789,6.88883193070069,80.3898691292852,75.1073217880912,79.2172249895521,93.1925026723184,2.08940208487911,70.4073604184669,97.9967862553895,88.1572884204797,24.8110673476476
2.65451378084741,3.99602660413421,15.3311449887697,17.7955720725004,5.25224491837434,39.8393331840634,86.6108873020858,38.0474768939894,32.584662178997,23.7495473632589,5.94603912136517,16.9664671514183,18.6988785805879,9.70046306401491,13.5610464611091,34.5949061284773,2.66466533363564,91.0295964148827,1.40351538226241,84.9534310586751,2.39767105667852,74.3629269627854,28.5603407293092,3.47830610373057,61.8599755782634,54.8941592220217,34.4318694621325,8.52480149152689,21.4546925388277,15.193895988632,57.7974926121533,84.8874438297935,87.2498047058471,145.584837838542,1.31384960684227,82.8419430635404,95.6290209130384,84.7870007145684,21.9127207018901
2.74512190736213,4.58942338752376,9.21417227946222,15.260350308381,46.6188100271393,30.6774420104921,52.8817861154675,28.0677121691406,88.7745881150477,8.27085943892598,6.90353891730774,18.0366810653359,2.86709122476168,4.68395635299385,13.3580404506065,15.1975691411644,1.57019087957451,65.8273445663508,2.66695076110773,86.8380080442876,2.52295470313402,70.3446121932939,18.9057050237898,4.48082651011646,63.0853427853435,60.9273297898471,46.161203654483,25.7840771393385,3.8638890706934,19.3614522751886,75.8240641560405,74.4035796029493,91.0656939025503,158.283138484694,0.776161747809965,71.9897600403056,94.9890314042568,94.705063959118,26.5945376944728
2.37238374552353,3.98229509062763,17.9673974157777,15.9582813165616,31.6106100741308,29.9300857633352,51.7013214249164,24.6299252938479,68.8980869273655,23.0597820784897,1.29903549712617,18.9473965271609,1.25212000962347,3.63574806042016,12.8202852751128,30.8881403482519,2.61471792368684,94.8762838856783,1.80800867202925,82.1212404640391,1.45521778642433,78.8623587368056,15.8951085142326,4.55880463891663,40.9169485699385,31.1189535818994,38.378494028002,13.095314944163,11.4482848737389,33.3924788678996,86.4508166909218,93.1603489711415,85.5881133286748,89.8329581297003,2.10333882411942,77.2365969594102,96.5550688980147,71.1683162185363,12.6265054361429
2.80379710644402,4.05227039935871,21.6869321195409,21.0235956229735,45.3177718934603,37.2500371001661,88.9724991004914,45.4582207766362,12.7566576772369,5.36817082203925,1.41638282150961,19.0373881051783,15.7382760103792,5.03141007013619,19.4029798128176,16.9401431735605,1.37507022084901,76.1336288659368,0.361194659140892,83.7730479286984,2.90060832124436,71.1546121491119,15.5314182071015,10.0287901253905,33.7064389232546,45.1815135776997,51.2855542451143,15.9304873787332,4.14410202624276,13.6500070157927,58.9839717000723,66.007416031789,85.1343927877024,98.5593993705697,1.54672409163322,89.993855379289,98.4380709845573,74.915391060058,20.3638256599661
2.72041985549222,3.60506600174904,27.2268577867653,17.2647506149951,41.862200446194,41.5219548996538,63.5852874815464,43.889235277893,52.6052549667656,21.514278925024,7.6123721676413,14.4990652695997,13.0063874082407,6.84632559493184,9.51416632067412,18.9895997056738,1.55832568596816,82.5604318873957,2.20183124602772,72.6702428655699,2.42320523929084,81.627765824087,29.9472572654486,2.44293319038115,52.3149847798049,60.2421423979104,65.0118470657617,20.9852360947989,11.3549720379524,18.4785864951555,65.5272511579096,90.404044034658,79.431263762759,132.915740620811,2.7166895235423,80.5952170619275,92.4768609832972,91.8244235729799,10.8137288638391
2.553081716806,4.64393715051777,26.4112933138385,15.1965655537788,38.3415191702079,24.903024667874,74.8092018347234,6.90449124784209,5.1168850902468,7.66249409411103,5.20745636464562,2.84578124003019,6.29884413315449,3.17502917721868,8.53647056990303,21.2433076836169,0.433235636795871,62.5642090500332,2.1228457656689,74.8272453388199,1.8477412633365,80.3041918948293,23.8377714401577,1.60099491872825,66.5808107331395,56.0994384251535,49.0581721253693,16.3434182005003,34.232866847422,12.529385719914,51.1907382681966,83.2752418413293,74.7758506913669,197.865882774349,1.14883513690438,87.5578555092216,93.948791527655,82.2274681169074,1.01231898996048
2.37311310837158,4.75532655484268,23.0038748944644,19.3926283007022,35.8598991215695,25.5194463953376,67.0003810245544,40.8620467945002,64.3100585415959,20.3928248444572,5.81111208011862,13.2878724102629,4.27792217757087,8.14756797626615,10.9317752814386,37.0364625588991,1.13676124840276,87.4453007429838,1.5413636675803,75.3534345282242,0.366873903141823,73.9136787131429,15.9182550001424,8.1586654833518,38.8941818661988,43.0678478814662,55.4950703401119,18.1825564815663,20.6684671957046,29.7771887707058,59.8036464489996,80.9235502942465,71.1999713734258,93.7111481442116,0.893334142514504,93.0224480153993,98.5498113906942,81.458743334515,14.1571333233733
2.20451502487994,3.59751133887046,14.3499343064614,14.5732638251502,54.157768987352,37.8668291028589,87.1804156620055,32.5865333911497,24.5703906845301,20.6062764767557,9.53123677382246,14.8753323846031,11.7287656336557,9.22297138907015,15.8753623114899,43.057493402157,2.96334873768501,69.3786953226663,2.52950406720629,80.5866294680163,1.24752811697545,72.3358728690073,15.5971032986417,2.07150148344226,50.7138379197568,51.3573450408876,60.2362865023315,34.1328481575474,12.5547233805992,24.0929228716996,75.8364833518863,73.1604947033338,80.6276999113616,199.724313151091,2.99195519182831,83.7456956552342,94.6490255137905,70.5190254130866,24.3372481344268
2.57855200015247,4.10945029420212,11.235116913449,16.3403084513266,59.3458163621835,34.3692920356989,76.8101001437753,30.4221976024564,70.0596972322091,14.9285684432834,9.88470886508003,9.3784550880082,16.248248519958,3.36589540168643,11.4844200378284,24.9509971914813,0.916309741500299,91.9065423123538,1.72931593924295,84.3884246610105,0.906728371453937,85.374133377336,23.1941941520199,10.7172790777404,58.8867002632469,58.6983815394342,46.123044481501,18.2552859189454,4.52649813285097,32.4472981409635,82.7905834838748,82.4958077049814,83.7962398522068,101.180419155862,2.51374010328436,71.998436555732,94.2880875058472,93.5387498745695,17.1415997608565
2.25490226219258,3.81320993428769,21.3442782110069,16.2400993879419,21.9964222575072,35.000037336722,74.4599993433803,42.2900312580168,41.639810395427,5.08951405528933,9.73630829260219,12.1050860914402,14.9298554126872,3.93999275378883,15.0494718069676,35.8487907238305,0.655799453670625,78.3981746796053,1.04373606917216,72.5368268415332,2.09715352120111,85.2382666291669,16.7469121492468,1.99698078469373,35.3446761891246,34.1319970693439,33.0958826653659,7.24742270330898,35.7563364044763,35.9694323090371,58.9173111505806,68.3635057555512,85.9050172490533,197.685121165123,2.37122216844,90.7829222665168,98.9224311080761,91.6338605911005,18.9838235219941
